Country,Month,wind
AR,Jan-12,619
AR,Feb-12,440
AR,Mar-12,444
AR,Apr-12,285
AR,May-12,343
AR,Jun-12,366
AR,Jul-12,431
AR,Aug-12,514
AR,Sep-12,585
AR,Oct-12,683
AR,Nov-12,581
AR,Dec-12,670
AR,Jan-13,494
AR,Feb-13,418
AR,Mar-13,397
AR,Apr-13,309
AR,May-13,356
AR,Jun-13,358
AR,Jul-13,438
AR,Aug-13,595
AR,Sep-13,629
AR,Oct-13,625
AR,Nov-13,730
AR,Dec-13,506
AR,Jan-14,660
AR,Feb-14,473
AR,Mar-14,430
AR,Apr-14,361
AR,May-14,293
AR,Jun-14,363
AR,Jul-14,339
AR,Aug-14,482
AR,Sep-14,553
AR,Oct-14,633
AR,Nov-14,661
AR,Dec-14,572
AR,Jan-15,498
AR,Feb-15,372
AR,Mar-15,330
AR,Apr-15,315
AR,May-15,316
AR,Jun-15,369
AR,Jul-15,398
AR,Aug-15,495
AR,Sep-15,506
AR,Oct-15,647
AR,Nov-15,532
AR,Dec-15,539
AR,Jan-16,481
AR,Feb-16,397
AR,Mar-16,416
AR,Apr-16,371
AR,May-16,174
AR,Jun-16,235
AR,Jul-16,270
AR,Aug-16,410
AR,Sep-16,484
AR,Oct-16,562
AR,Nov-16,584
AR,Dec-16,594
AR,Jan-17,559
AR,Feb-17,310
AR,Mar-17,373
AR,Apr-17,332
AR,May-17,293
AR,Jun-17,436
AR,Jul-17,488
AR,Aug-17,573
AR,Sep-17,611
AR,Oct-17,716
AR,Nov-17,627
AR,Dec-17,633
AR,Jan-18,524
AR,Feb-18,384
AR,Mar-18,494
AR,Apr-18,368
AR,May-18,264
AR,Jun-18,337
AR,Jul-18,380
AR,Aug-18,612
AR,Sep-18,521
AR,Oct-18,538
AR,Nov-18,698
AR,Dec-18,612
AR,Jan-19,587
AR,Feb-19,397
AR,Mar-19,370
AR,Apr-19,325
AR,May-19,319
AR,Jun-19,402
AR,Jul-19,325
AR,Aug-19,500
AR,Sep-19,546
AR,Oct-19,670
AR,Nov-19,639
AR,Dec-19,690
AR,Jan-20,661
AR,Feb-20,568
AR,Mar-20,446
AR,Apr-20,453
AR,May-20,472
AR,Jun-20,458
AR,Jul-20,455
AR,Aug-20,747
AR,Sep-20,749
AR,Oct-20,864
AR,Nov-20,730
AR,Dec-20,889
AR,Jan-21,716
AR,Feb-21,429
AR,Mar-21,501
AR,Apr-21,448
AR,May-21,435
AR,Jun-21,395
AR,Jul-21,539
AR,Aug-21,549
AR,Sep-21,741
AR,Oct-21,768
AR,Nov-21,796
AR,Dec-21,652
AR,Jan-22,822
AR,Feb-22,575
AR,Mar-22,689
AR,Apr-22,506
AR,May-22,403
AR,Jun-22,367
AR,Jul-22,545
AR,Aug-22,536
AR,Sep-22,656
AR,Oct-22,910
AR,Nov-22,838
AR,Dec-22,818
AR,Jan-23,679
AR,Feb-23,585
AR,Mar-23,588
AR,Apr-23,523
AR,May-23,429
AR,Jun-23,408
AR,Jul-23,535
AR,Aug-23,762
AR,Sep-23,791
AR,Oct-23,955
AR,Nov-23,960
AR,Dec-23,911
AU,Jan-12,608
AU,Feb-12,481
AU,Mar-12,340
AU,Apr-12,297
AU,May-12,265
AU,Jun-12,202
AU,Jul-12,198
AU,Aug-12,116
AU,Sep-12,190
AU,Oct-12,195
AU,Nov-12,274
AU,Dec-12,326
AU,Jan-13,334
AU,Feb-13,97
AU,Mar-13,394
AU,Apr-13,192
AU,May-13,325
AU,Jun-13,267
AU,Jul-13,120
AU,Aug-13,129
AU,Sep-13,251
AU,Oct-13,198
AU,Nov-13,339
AU,Dec-13,368
AU,Jan-14,327
AU,Feb-14,338
AU,Mar-14,371
AU,Apr-14,271
AU,May-14,450
AU,Jun-14,138
AU,Jul-14,269
AU,Aug-14,205
AU,Sep-14,293
AU,Oct-14,345
AU,Nov-14,458
AU,Dec-14,577
AU,Jan-15,706
AU,Feb-15,468
AU,Mar-15,605
AU,Apr-15,543
AU,May-15,343
AU,Jun-15,203
AU,Jul-15,194
AU,Aug-15,207
AU,Sep-15,384
AU,Oct-15,315
AU,Nov-15,521
AU,Dec-15,289
AU,Jan-16,440
AU,Feb-16,579
AU,Mar-16,427
AU,Apr-16,381
AU,May-16,443
AU,Jun-16,172
AU,Jul-16,262
AU,Aug-16,204
AU,Sep-16,195
AU,Oct-16,348
AU,Nov-16,417
AU,Dec-16,533
AU,Jan-17,580
AU,Feb-17,385
AU,Mar-17,463
AU,Apr-17,500
AU,May-17,334
AU,Jun-17,257
AU,Jul-17,288
AU,Aug-17,224
AU,Sep-17,326
AU,Oct-17,527
AU,Nov-17,447
AU,Dec-17,480
AU,Jan-18,392
AU,Feb-18,248
AU,Mar-18,327
AU,Apr-18,350
AU,May-18,197
AU,Jun-18,218
AU,Jul-18,183
AU,Aug-18,151
AU,Sep-18,138
AU,Oct-18,519
AU,Nov-18,421
AU,Dec-18,672
AU,Jan-19,830
AU,Feb-19,492
AU,Mar-19,641
AU,Apr-19,525
AU,May-19,493
AU,Jun-19,257
AU,Jul-19,182
AU,Aug-19,180
AU,Sep-19,211
AU,Oct-19,316
AU,Nov-19,484
AU,Dec-19,522
AU,Jan-20,353
AU,Feb-20,779
AU,Mar-20,438
AU,Apr-20,180
AU,May-20,354
AU,Jun-20,355
AU,Jul-20,143
AU,Aug-20,168
AU,Sep-20,209
AU,Oct-20,371
AU,Nov-20,186
AU,Dec-20,436
AU,Jan-21,456
AU,Feb-21,255
AU,Mar-21,402
AU,Apr-21,469
AU,May-21,469
AU,Jun-21,210
AU,Jul-21,257
AU,Aug-21,211
AU,Sep-21,170
AU,Oct-21,346
AU,Nov-21,375
AU,Dec-21,504
AU,Jan-22,802
AU,Feb-22,736
AU,Mar-22,297
AU,Apr-22,397
AU,May-22,172
AU,Jun-22,239
AU,Jul-22,251
AU,Aug-22,182
AU,Sep-22,261
AU,Oct-22,210
AU,Nov-22,272
AU,Dec-22,395
AU,Jan-23,475
AU,Feb-23,614
AU,Mar-23,541
AU,Apr-23,364
AU,May-23,253
AU,Jun-23,139
AU,Jul-23,225
AU,Aug-23,258
AU,Sep-23,184
AU,Oct-23,334
AU,Nov-23,570
AU,Dec-23,582
BR,Jan-12,389
BR,Feb-12,297
BR,Mar-12,252
BR,Apr-12,200
BR,May-12,296
BR,Jun-12,211
BR,Jul-12,347
BR,Aug-12,653
BR,Sep-12,660
BR,Oct-12,626
BR,Nov-12,468
BR,Dec-12,347
BR,Jan-13,468
BR,Feb-13,437
BR,Mar-13,380
BR,Apr-13,216
BR,May-13,188
BR,Jun-13,152
BR,Jul-13,302
BR,Aug-13,494
BR,Sep-13,608
BR,Oct-13,629
BR,Nov-13,636
BR,Dec-13,450
BR,Jan-14,415
BR,Feb-14,400
BR,Mar-14,287
BR,Apr-14,252
BR,May-14,204
BR,Jun-14,325
BR,Jul-14,405
BR,Aug-14,471
BR,Sep-14,687
BR,Oct-14,724
BR,Nov-14,503
BR,Dec-14,568
BR,Jan-15,497
BR,Feb-15,343
BR,Mar-15,209
BR,Apr-15,180
BR,May-15,255
BR,Jun-15,297
BR,Jul-15,364
BR,Aug-15,543
BR,Sep-15,549
BR,Oct-15,670
BR,Nov-15,537
BR,Dec-15,495
BR,Jan-16,369
BR,Feb-16,227
BR,Mar-16,234
BR,Apr-16,210
BR,May-16,192
BR,Jun-16,260
BR,Jul-16,795
BR,Aug-16,933
BR,Sep-16,1074
BR,Oct-16,1411
BR,Nov-16,1172
BR,Dec-16,1049
BR,Jan-17,751
BR,Feb-17,475
BR,Mar-17,457
BR,Apr-17,586
BR,May-17,566
BR,Jun-17,668
BR,Jul-17,1128
BR,Aug-17,1092
BR,Sep-17,1472
BR,Oct-17,1499
BR,Nov-17,1005
BR,Dec-17,910
BR,Jan-18,746
BR,Feb-18,436
BR,Mar-18,425
BR,Apr-18,302
BR,May-18,452
BR,Jun-18,432
BR,Jul-18,607
BR,Aug-18,846
BR,Sep-18,1053
BR,Oct-18,1083
BR,Nov-18,1199
BR,Dec-18,696
BR,Jan-19,706
BR,Feb-19,410
BR,Mar-19,366
BR,Apr-19,207
BR,May-19,314
BR,Jun-19,509
BR,Jul-19,659
BR,Aug-19,1052
BR,Sep-19,1132
BR,Oct-19,1121
BR,Nov-19,921
BR,Dec-19,800
BR,Jan-20,503
BR,Feb-20,427
BR,Mar-20,336
BR,Apr-20,355
BR,May-20,380
BR,Jun-20,525
BR,Jul-20,559
BR,Aug-20,811
BR,Sep-20,802
BR,Oct-20,688
BR,Nov-20,653
BR,Dec-20,670
BR,Jan-21,598
BR,Feb-21,324
BR,Mar-21,304
BR,Apr-21,383
BR,May-21,302
BR,Jun-21,361
BR,Jul-21,534
BR,Aug-21,813
BR,Sep-21,848
BR,Oct-21,740
BR,Nov-21,594
BR,Dec-21,631
BR,Jan-22,394
BR,Feb-22,271
BR,Mar-22,332
BR,Apr-22,244
BR,May-22,359
BR,Jun-22,288
BR,Jul-22,572
BR,Aug-22,835
BR,Sep-22,887
BR,Oct-22,927
BR,Nov-22,793
BR,Dec-22,639
BR,Jan-23,475
BR,Feb-23,355
BR,Mar-23,294
BR,Apr-23,219
BR,May-23,221
BR,Jun-23,321
BR,Jul-23,606
BR,Aug-23,613
BR,Sep-23,977
BR,Oct-23,864
BR,Nov-23,895
BR,Dec-23,608
CA,Jan-12,8207
CA,Feb-12,5353
CA,Mar-12,7476
CA,Apr-12,6880
CA,May-12,6259
CA,Jun-12,5352
CA,Jul-12,3611
CA,Aug-12,3843
CA,Sep-12,5599
CA,Oct-12,7305
CA,Nov-12,6825
CA,Dec-12,6224
CA,Jan-13,7900
CA,Feb-13,6439
CA,Mar-13,6433
CA,Apr-13,7803
CA,May-13,6429
CA,Jun-13,4887
CA,Jul-13,4479
CA,Aug-13,3893
CA,Sep-13,5800
CA,Oct-13,5896
CA,Nov-13,7873
CA,Dec-13,7531
CA,Jan-14,9125
CA,Feb-14,6208
CA,Mar-14,7110
CA,Apr-14,7503
CA,May-14,5394
CA,Jun-14,5159
CA,Jul-14,4938
CA,Aug-14,3781
CA,Sep-14,5668
CA,Oct-14,7384
CA,Nov-14,8162
CA,Dec-14,6891
CA,Jan-15,8071
CA,Feb-15,6561
CA,Mar-15,7695
CA,Apr-15,7590
CA,May-15,6243
CA,Jun-15,4377
CA,Jul-15,4301
CA,Aug-15,4323
CA,Sep-15,5383
CA,Oct-15,7243
CA,Nov-15,6956
CA,Dec-15,6377
CA,Jan-16,6770
CA,Feb-16,6649
CA,Mar-16,7332
CA,Apr-16,7860
CA,May-16,6722
CA,Jun-16,6456
CA,Jul-16,4306
CA,Aug-16,4522
CA,Sep-16,5508
CA,Oct-16,6191
CA,Nov-16,6172
CA,Dec-16,8180
CA,Jan-17,7146
CA,Feb-17,5906
CA,Mar-17,8143
CA,Apr-17,6261
CA,May-17,6320
CA,Jun-17,5825
CA,Jul-17,4447
CA,Aug-17,4067
CA,Sep-17,4833
CA,Oct-17,8078
CA,Nov-17,7948
CA,Dec-17,6937
CA,Jan-18,7364
CA,Feb-18,6347
CA,Mar-18,6515
CA,Apr-18,6864
CA,May-18,6148
CA,Jun-18,5335
CA,Jul-18,4619
CA,Aug-18,4075
CA,Sep-18,5073
CA,Oct-18,6306
CA,Nov-18,6452
CA,Dec-18,6554
CA,Jan-19,7139
CA,Feb-19,6319
CA,Mar-19,6401
CA,Apr-19,7345
CA,May-19,5389
CA,Jun-19,4678
CA,Jul-19,3822
CA,Aug-19,4305
CA,Sep-19,4807
CA,Oct-19,6825
CA,Nov-19,6496
CA,Dec-19,5938
CA,Jan-20,6366
CA,Feb-20,6470
CA,Mar-20,7763
CA,Apr-20,7283
CA,May-20,6929
CA,Jun-20,5201
CA,Jul-20,3639
CA,Aug-20,4603
CA,Sep-20,5815
CA,Oct-20,6732
CA,Nov-20,7360
CA,Dec-20,6705
CA,Jan-21,6081
CA,Feb-21,5829
CA,Mar-21,8361
CA,Apr-21,6724
CA,May-21,6487
CA,Jun-21,5290
CA,Jul-21,3855
CA,Aug-21,4561
CA,Sep-21,5863
CA,Oct-21,6241
CA,Nov-21,7256
CA,Dec-21,7450
CA,Jan-22,7808
CA,Feb-22,7389
CA,Mar-22,7473
CA,Apr-22,7711
CA,May-22,6562
CA,Jun-22,5232
CA,Jul-22,3662
CA,Aug-22,3942
CA,Sep-22,5191
CA,Oct-22,6619
CA,Nov-22,7726
CA,Dec-22,7404
CA,Jan-23,5429
CA,Feb-23,5961
CA,Mar-23,5475
CA,Apr-23,6006
CA,May-23,6037
CA,Jun-23,4555
CA,Jul-23,3120
CA,Aug-23,3758
CA,Sep-23,4118
CA,Oct-23,5391
CA,Nov-23,6722
CA,Dec-23,6140
CH,Jan-12,803
CH,Feb-12,982
CH,Mar-12,1195
CH,Apr-12,1264
CH,May-12,797
CH,Jun-12,673
CH,Jul-12,606
CH,Aug-12,672
CH,Sep-12,488
CH,Oct-12,703
CH,Nov-12,978
CH,Dec-12,1102
CH,Jan-13,809
CH,Feb-13,986
CH,Mar-13,1209
CH,Apr-13,1326
CH,May-13,1108
CH,Jun-13,807
CH,Jul-13,771
CH,Aug-13,758
CH,Sep-13,739
CH,Oct-13,819
CH,Nov-13,1079
CH,Dec-13,843
CH,Jan-14,933
CH,Feb-14,955
CH,Mar-14,946
CH,Apr-14,995
CH,May-14,1280
CH,Jun-14,589
CH,Jul-14,625
CH,Aug-14,394
CH,Sep-14,550
CH,Oct-14,844
CH,Nov-14,924
CH,Dec-14,1312
CH,Jan-15,945
CH,Feb-15,988
CH,Mar-15,1241
CH,Apr-15,1327
CH,May-15,1296
CH,Jun-15,864
CH,Jul-15,648
CH,Aug-15,571
CH,Sep-15,630
CH,Oct-15,961
CH,Nov-15,881
CH,Dec-15,986
CH,Jan-16,1073
CH,Feb-16,1190
CH,Mar-16,1177
CH,Apr-16,1260
CH,May-16,1365
CH,Jun-16,712
CH,Jul-16,667
CH,Aug-16,630
CH,Sep-16,568
CH,Oct-16,1037
CH,Nov-16,1085
CH,Dec-16,1018
CH,Jan-17,995
CH,Feb-17,1136
CH,Mar-17,967
CH,Apr-17,1276
CH,May-17,1188
CH,Jun-17,707
CH,Jul-17,733
CH,Aug-17,657
CH,Sep-17,588
CH,Oct-17,986
CH,Nov-17,1155
CH,Dec-17,1054
CH,Jan-18,1281
CH,Feb-18,1037
CH,Mar-18,1230
CH,Apr-18,1487
CH,May-18,1098
CH,Jun-18,759
CH,Jul-18,786
CH,Aug-18,658
CH,Sep-18,709
CH,Oct-18,793
CH,Nov-18,746
CH,Dec-18,1190
CH,Jan-19,945
CH,Feb-19,850
CH,Mar-19,1139
CH,Apr-19,1246
CH,May-19,1437
CH,Jun-19,789
CH,Jul-19,642
CH,Aug-19,717
CH,Sep-19,652
CH,Oct-19,857
CH,Nov-19,1148
CH,Dec-19,904
CH,Jan-20,684
CH,Feb-20,878
CH,Mar-20,1186
CH,Apr-20,1169
CH,May-20,1081
CH,Jun-20,859
CH,Jul-20,607
CH,Aug-20,598
CH,Sep-20,530
CH,Oct-20,1080
CH,Nov-20,1027
CH,Dec-20,1152
CH,Jan-21,1147
CH,Feb-21,930
CH,Mar-21,1171
CH,Apr-21,1355
CH,May-21,1341
CH,Jun-21,836
CH,Jul-21,816
CH,Aug-21,564
CH,Sep-21,500
CH,Oct-21,1073
CH,Nov-21,1148
CH,Dec-21,1001
CH,Jan-22,716
CH,Feb-22,927
CH,Mar-22,1305
CH,Apr-22,1360
CH,May-22,1090
CH,Jun-22,809
CH,Jul-22,615
CH,Aug-22,657
CH,Sep-22,757
CH,Oct-22,1176
CH,Nov-22,984
CH,Dec-22,1292
CH,Jan-23,1259
CH,Feb-23,948
CH,Mar-23,1162
CH,Apr-23,1592
CH,May-23,1364
CH,Jun-23,579
CH,Jul-23,836
CH,Aug-23,564
CH,Sep-23,477
CH,Oct-23,721
CH,Nov-23,1131
CH,Dec-23,1167
FR,Jan-12,1655
FR,Feb-12,1264
FR,Mar-12,893
FR,Apr-12,2090
FR,May-12,1116
FR,Jun-12,1181
FR,Jul-12,1080
FR,Aug-12,860
FR,Sep-12,984
FR,Oct-12,1290
FR,Nov-12,1187
FR,Dec-12,2113
FR,Jan-13,1357
FR,Feb-13,1599
FR,Mar-13,1421
FR,Apr-13,1434
FR,May-13,1257
FR,Jun-13,1184
FR,Jul-13,766
FR,Aug-13,619
FR,Sep-13,903
FR,Oct-13,1295
FR,Nov-13,1902
FR,Dec-13,1500
FR,Jan-14,1824
FR,Feb-14,2176
FR,Mar-14,1135
FR,Apr-14,984
FR,May-14,1490
FR,Jun-14,845
FR,Jul-14,935
FR,Aug-14,801
FR,Sep-14,495
FR,Oct-14,905
FR,Nov-14,1091
FR,Dec-14,1648
FR,Jan-15,1739
FR,Feb-15,1643
FR,Mar-15,1683
FR,Apr-15,1101
FR,May-15,1298
FR,Jun-15,860
FR,Jul-15,1021
FR,Aug-15,758
FR,Sep-15,1183
FR,Oct-15,853
FR,Nov-15,1606
FR,Dec-15,1203
FR,Jan-16,1800
FR,Feb-16,2123
FR,Mar-16,1807
FR,Apr-16,1248
FR,May-16,1197
FR,Jun-16,821
FR,Jul-16,727
FR,Aug-16,713
FR,Sep-16,596
FR,Oct-16,716
FR,Nov-16,1440
FR,Dec-16,604
FR,Jan-17,1276
FR,Feb-17,1546
FR,Mar-17,1547
FR,Apr-17,959
FR,May-17,825
FR,Jun-17,872
FR,Jul-17,1112
FR,Aug-17,675
FR,Sep-17,999
FR,Oct-17,1003
FR,Nov-17,1290
FR,Dec-17,1861
FR,Jan-18,2232
FR,Feb-18,1569
FR,Mar-18,1887
FR,Apr-18,1089
FR,May-18,696
FR,Jun-18,726
FR,Jul-18,462
FR,Aug-18,603
FR,Sep-18,667
FR,Oct-18,1188
FR,Nov-18,1129
FR,Dec-18,1549
FR,Jan-19,1485
FR,Feb-19,987
FR,Mar-19,2161
FR,Apr-19,1094
FR,May-19,1305
FR,Jun-19,776
FR,Jul-19,787
FR,Aug-19,669
FR,Sep-19,1306
FR,Oct-19,1470
FR,Nov-19,1570
FR,Dec-19,2123
FR,Jan-20,1664
FR,Feb-20,2558
FR,Mar-20,2021
FR,Apr-20,869
FR,May-20,1177
FR,Jun-20,1027
FR,Jul-20,952
FR,Aug-20,948
FR,Sep-20,898
FR,Oct-20,1931
FR,Nov-20,1037
FR,Dec-20,1819
FR,Jan-21,1563
FR,Feb-21,1419
FR,Mar-21,1525
FR,Apr-21,1341
FR,May-21,1702
FR,Jun-21,532
FR,Jul-21,904
FR,Aug-21,879
FR,Sep-21,540
FR,Oct-21,1284
FR,Nov-21,1148
FR,Dec-21,1628
FR,Jan-22,1201
FR,Feb-22,1848
FR,Mar-22,1310
FR,Apr-22,1472
FR,May-22,684
FR,Jun-22,784
FR,Jul-22,731
FR,Aug-22,755
FR,Sep-22,941
FR,Oct-22,934
FR,Nov-22,1567
FR,Dec-22,1394
FR,Jan-23,2129
FR,Feb-23,1044
FR,Mar-23,2109
FR,Apr-23,1460
FR,May-23,1324
FR,Jun-23,670
FR,Jul-23,1243
FR,Aug-23,1094
FR,Sep-23,642
FR,Oct-23,1370
FR,Nov-23,2115
FR,Dec-23,2060
GM,Jan-12,1142
GM,Feb-12,648
GM,Mar-12,500
GM,Apr-12,429
GM,May-12,326
GM,Jun-12,389
GM,Jul-12,473
GM,Aug-12,221
GM,Sep-12,291
GM,Oct-12,366
GM,Nov-12,418
GM,Dec-12,714
GM,Jan-13,664
GM,Feb-13,486
GM,Mar-13,616
GM,Apr-13,509
GM,May-13,320
GM,Jun-13,386
GM,Jul-13,173
GM,Aug-13,172
GM,Sep-13,375
GM,Oct-13,505
GM,Nov-13,468
GM,Dec-13,691
GM,Jan-14,630
GM,Feb-14,625
GM,Mar-14,449
