Country,Month,wind
GM,Apr-14,371
GM,May-14,461
GM,Jun-14,212
GM,Jul-14,193
GM,Aug-14,335
GM,Sep-14,178
GM,Oct-14,301
GM,Nov-14,321
GM,Dec-14,902
GM,Jan-15,916
GM,Feb-15,446
GM,Mar-15,692
GM,Apr-15,439
GM,May-15,439
GM,Jun-15,290
GM,Jul-15,524
GM,Aug-15,198
GM,Sep-15,354
GM,Oct-15,131
GM,Nov-15,906
GM,Dec-15,765
GM,Jan-16,709
GM,Feb-16,866
GM,Mar-16,492
GM,Apr-16,469
GM,May-16,434
GM,Jun-16,156
GM,Jul-16,251
GM,Aug-16,211
GM,Sep-16,177
GM,Oct-16,261
GM,Nov-16,386
GM,Dec-16,450
GM,Jan-17,489
GM,Feb-17,692
GM,Mar-17,649
GM,Apr-17,522
GM,May-17,258
GM,Jun-17,482
GM,Jul-17,290
GM,Aug-17,214
GM,Sep-17,386
GM,Oct-17,707
GM,Nov-17,571
GM,Dec-17,878
GM,Jan-18,946
GM,Feb-18,453
GM,Mar-18,604
GM,Apr-18,444
GM,May-18,269
GM,Jun-18,225
GM,Jul-18,143
GM,Aug-18,213
GM,Sep-18,292
GM,Oct-18,431
GM,Nov-18,309
GM,Dec-18,729
GM,Jan-19,828
GM,Feb-19,464
GM,Mar-19,1073
GM,Apr-19,331
GM,May-19,339
GM,Jun-19,198
GM,Jul-19,244
GM,Aug-19,163
GM,Sep-19,343
GM,Oct-19,402
GM,Nov-19,305
GM,Dec-19,614
GM,Jan-20,670
GM,Feb-20,1262
GM,Mar-20,738
GM,Apr-20,351
GM,May-20,301
GM,Jun-20,237
GM,Jul-20,276
GM,Aug-20,178
GM,Sep-20,143
GM,Oct-20,517
GM,Nov-20,353
GM,Dec-20,325
GM,Jan-21,524
GM,Feb-21,324
GM,Mar-21,535
GM,Apr-21,410
GM,May-21,555
GM,Jun-21,92
GM,Jul-21,178
GM,Aug-21,253
GM,Sep-21,134
GM,Oct-21,381
GM,Nov-21,295
GM,Dec-21,426
GM,Jan-22,783
GM,Feb-22,1139
GM,Mar-22,234
GM,Apr-22,553
GM,May-22,276
GM,Jun-22,92
GM,Jul-22,211
GM,Aug-22,52
GM,Sep-22,280
GM,Oct-22,224
GM,Nov-22,353
GM,Dec-22,430
GM,Jan-23,879
GM,Feb-23,596
GM,Mar-23,769
GM,Apr-23,454
GM,May-23,244
GM,Jun-23,144
GM,Jul-23,386
GM,Aug-23,304
GM,Sep-23,151
GM,Oct-23,479
GM,Nov-23,813
GM,Dec-23,925
ID,Jan-12,130
ID,Feb-12,43
ID,Mar-12,123
ID,Apr-12,16
ID,May-12,120
ID,Jun-12,145
ID,Jul-12,198
ID,Aug-12,188
ID,Sep-12,71
ID,Oct-12,53
ID,Nov-12,11
ID,Dec-12,22
ID,Jan-13,181
ID,Feb-13,88
ID,Mar-13,70
ID,Apr-13,20
ID,May-13,23
ID,Jun-13,79
ID,Jul-13,160
ID,Aug-13,140
ID,Sep-13,126
ID,Oct-13,60
ID,Nov-13,12
ID,Dec-13,75
ID,Jan-14,277
ID,Feb-14,117
ID,Mar-14,52
ID,Apr-14,25
ID,May-14,24
ID,Jun-14,135
ID,Jul-14,149
ID,Aug-14,236
ID,Sep-14,71
ID,Oct-14,70
ID,Nov-14,22
ID,Dec-14,53
ID,Jan-15,165
ID,Feb-15,119
ID,Mar-15,82
ID,Apr-15,32
ID,May-15,39
ID,Jun-15,110
ID,Jul-15,196
ID,Aug-15,166
ID,Sep-15,138
ID,Oct-15,116
ID,Nov-15,10
ID,Dec-15,75
ID,Jan-16,62
ID,Feb-16,80
ID,Mar-16,41
ID,Apr-16,19
ID,May-16,25
ID,Jun-16,58
ID,Jul-16,107
ID,Aug-16,106
ID,Sep-16,43
ID,Oct-16,42
ID,Nov-16,12
ID,Dec-16,107
ID,Jan-17,98
ID,Feb-17,152
ID,Mar-17,33
ID,Apr-17,31
ID,May-17,79
ID,Jun-17,131
ID,Jul-17,130
ID,Aug-17,157
ID,Sep-17,88
ID,Oct-17,33
ID,Nov-17,24
ID,Dec-17,71
ID,Jan-18,162
ID,Feb-18,117
ID,Mar-18,75
ID,Apr-18,31
ID,May-18,76
ID,Jun-18,97
ID,Jul-18,144
ID,Aug-18,140
ID,Sep-18,55
ID,Oct-18,44
ID,Nov-18,20
ID,Dec-18,76
ID,Jan-19,123
ID,Feb-19,47
ID,Mar-19,43
ID,Apr-19,41
ID,May-19,80
ID,Jun-19,131
ID,Jul-19,111
ID,Aug-19,186
ID,Sep-19,95
ID,Oct-19,39
ID,Nov-19,23
ID,Dec-19,29
ID,Jan-20,78
ID,Feb-20,63
ID,Mar-20,19
ID,Apr-20,19
ID,May-20,85
ID,Jun-20,122
ID,Jul-20,154
ID,Aug-20,121
ID,Sep-20,85
ID,Oct-20,76
ID,Nov-20,19
ID,Dec-20,79
ID,Jan-21,86
ID,Feb-21,124
ID,Mar-21,27
ID,Apr-21,40
ID,May-21,70
ID,Jun-21,64
ID,Jul-21,91
ID,Aug-21,147
ID,Sep-21,123
ID,Oct-21,27
ID,Nov-21,18
ID,Dec-21,78
ID,Jan-22,75
ID,Feb-22,45
ID,Mar-22,28
ID,Apr-22,3
ID,May-22,25
ID,Jun-22,58
ID,Jul-22,124
ID,Aug-22,126
ID,Sep-22,42
ID,Oct-22,19
ID,Nov-22,17
ID,Dec-22,90
ID,Jan-23,130
ID,Feb-23,138
ID,Mar-23,60
ID,Apr-23,36
ID,May-23,122
ID,Jun-23,49
ID,Jul-23,182
ID,Aug-23,202
ID,Sep-23,155
ID,Oct-23,51
ID,Nov-23,23
ID,Dec-23,19
IN,Jan-12,8
IN,Feb-12,12
IN,Mar-12,17
IN,Apr-12,39
IN,May-12,153
IN,Jun-12,363
IN,Jul-12,309
IN,Aug-12,206
IN,Sep-12,88
IN,Oct-12,28
IN,Nov-12,17
IN,Dec-12,27
IN,Jan-13,11
IN,Feb-13,12
IN,Mar-13,9
IN,Apr-13,38
IN,May-13,172
IN,Jun-13,279
IN,Jul-13,304
IN,Aug-13,162
IN,Sep-13,60
IN,Oct-13,40
IN,Nov-13,16
IN,Dec-13,26
IN,Jan-14,29
IN,Feb-14,7
IN,Mar-14,16
IN,Apr-14,12
IN,May-14,90
IN,Jun-14,327
IN,Jul-14,348
IN,Aug-14,183
IN,Sep-14,98
IN,Oct-14,17
IN,Nov-14,19
IN,Dec-14,29
IN,Jan-15,9
IN,Feb-15,14
IN,Mar-15,9
IN,Apr-15,53
IN,May-15,101
IN,Jun-15,213
IN,Jul-15,308
IN,Aug-15,112
IN,Sep-15,60
IN,Oct-15,7
IN,Nov-15,20
IN,Dec-15,34
IN,Jan-16,23
IN,Feb-16,24
IN,Mar-16,61
IN,Apr-16,178
IN,May-16,287
IN,Jun-16,332
IN,Jul-16,343
IN,Aug-16,342
IN,Sep-16,103
IN,Oct-16,25
IN,Nov-16,13
IN,Dec-16,46
IN,Jan-17,17
IN,Feb-17,48
IN,Mar-17,72
IN,Apr-17,192
IN,May-17,206
IN,Jun-17,362
IN,Jul-17,470
IN,Aug-17,204
IN,Sep-17,62
IN,Oct-17,28
IN,Nov-17,25
IN,Dec-17,56
IN,Jan-18,13
IN,Feb-18,14
IN,Mar-18,34
IN,Apr-18,69
IN,May-18,173
IN,Jun-18,445
IN,Jul-18,581
IN,Aug-18,461
IN,Sep-18,94
IN,Oct-18,27
IN,Nov-18,18
IN,Dec-18,38
IN,Jan-19,31
IN,Feb-19,30
IN,Mar-19,40
IN,Apr-19,75
IN,May-19,244
IN,Jun-19,419
IN,Jul-19,535
IN,Aug-19,402
IN,Sep-19,153
IN,Oct-19,28
IN,Nov-19,17
IN,Dec-19,41
IN,Jan-20,25
IN,Feb-20,19
IN,Mar-20,30
IN,Apr-20,41
IN,May-20,194
IN,Jun-20,192
IN,Jul-20,152
IN,Aug-20,321
IN,Sep-20,76
IN,Oct-20,34
IN,Nov-20,33
IN,Dec-20,21
IN,Jan-21,14
IN,Feb-21,15
IN,Mar-21,36
IN,Apr-21,43
IN,May-21,234
IN,Jun-21,334
IN,Jul-21,424
IN,Aug-21,198
IN,Sep-21,178
IN,Oct-21,12
IN,Nov-21,16
IN,Dec-21,19
IN,Jan-22,15
IN,Feb-22,20
IN,Mar-22,47
IN,Apr-22,98
IN,May-22,327
IN,Jun-22,242
IN,Jul-22,316
IN,Aug-22,305
IN,Sep-22,105
IN,Oct-22,16
IN,Nov-22,11
IN,Dec-22,17
IN,Jan-23,17
IN,Feb-23,15
IN,Mar-23,37
IN,Apr-23,31
IN,May-23,132
IN,Jun-23,425
IN,Jul-23,425
IN,Aug-23,327
IN,Sep-23,182
IN,Oct-23,21
IN,Nov-23,16
IN,Dec-23,32
IT,Jan-12,624
IT,Feb-12,788
IT,Mar-12,561
IT,Apr-12,733
IT,May-12,522
IT,Jun-12,350
IT,Jul-12,418
IT,Aug-12,272
IT,Sep-12,418
IT,Oct-12,395
IT,Nov-12,544
IT,Dec-12,701
IT,Jan-13,720
IT,Feb-13,608
IT,Mar-13,880
IT,Apr-13,563
IT,May-13,775
IT,Jun-13,447
IT,Jul-13,258
IT,Aug-13,340
IT,Sep-13,410
IT,Oct-13,362
IT,Nov-13,785
IT,Dec-13,488
IT,Jan-14,725
IT,Feb-14,726
IT,Mar-14,690
IT,Apr-14,637
IT,May-14,503
IT,Jun-14,441
IT,Jul-14,587
IT,Aug-14,398
IT,Sep-14,367
IT,Oct-14,462
IT,Nov-14,583
IT,Dec-14,632
IT,Jan-15,748
IT,Feb-15,738
IT,Mar-15,892
IT,Apr-15,621
IT,May-15,510
IT,Jun-15,357
IT,Jul-15,274
IT,Aug-15,252
IT,Sep-15,498
IT,Oct-15,526
IT,Nov-15,426
IT,Dec-15,207
IT,Jan-16,865
IT,Feb-16,1115
IT,Mar-16,968
IT,Apr-16,779
IT,May-16,767
IT,Jun-16,473
IT,Jul-16,438
IT,Aug-16,543
IT,Sep-16,329
IT,Oct-16,595
IT,Nov-16,669
IT,Dec-16,605
IT,Jan-17,940
IT,Feb-17,646
IT,Mar-17,823
IT,Apr-17,674
IT,May-17,472
IT,Jun-17,374
IT,Jul-17,524
IT,Aug-17,419
IT,Sep-17,549
IT,Oct-17,540
IT,Nov-17,709
IT,Dec-17,990
IT,Jan-18,877
IT,Feb-18,890
IT,Mar-18,1118
IT,Apr-18,538
IT,May-18,362
IT,Jun-18,506
IT,Jul-18,436
IT,Aug-18,220
IT,Sep-18,369
IT,Oct-18,721
IT,Nov-18,580
IT,Dec-18,632
IT,Jan-19,838
IT,Feb-19,832
IT,Mar-19,905
IT,Apr-19,612
IT,May-19,717
IT,Jun-19,331
IT,Jul-19,428
IT,Aug-19,265
IT,Sep-19,400
IT,Oct-19,451
IT,Nov-19,933
IT,Dec-19,1061
IT,Jan-20,566
IT,Feb-20,862
IT,Mar-20,809
IT,Apr-20,506
IT,May-20,677
IT,Jun-20,511
IT,Jul-20,343
IT,Aug-20,428
IT,Sep-20,461
IT,Oct-20,615
IT,Nov-20,444
IT,Dec-20,766
IT,Jan-21,962
IT,Feb-21,623
IT,Mar-21,659
IT,Apr-21,664
IT,May-21,675
IT,Jun-21,300
IT,Jul-21,489
IT,Aug-21,422
IT,Sep-21,299
IT,Oct-21,673
IT,Nov-21,690
IT,Dec-21,844
IT,Jan-22,760
IT,Feb-22,783
IT,Mar-22,702
IT,Apr-22,840
IT,May-22,378
IT,Jun-22,365
IT,Jul-22,302
IT,Aug-22,346
IT,Sep-22,538
IT,Oct-22,285
IT,Nov-22,602
IT,Dec-22,435
IT,Jan-23,732
IT,Feb-23,578
IT,Mar-23,689
IT,Apr-23,541
IT,May-23,490
IT,Jun-23,234
IT,Jul-23,359
IT,Aug-23,459
IT,Sep-23,457
IT,Oct-23,505
IT,Nov-23,839
IT,Dec-23,615
JA,Jan-12,1738
JA,Feb-12,1756
JA,Mar-12,1942
JA,Apr-12,1803
JA,May-12,1215
JA,Jun-12,1074
JA,Jul-12,1022
JA,Aug-12,1030
JA,Sep-12,898
JA,Oct-12,1383
JA,Nov-12,1645
JA,Dec-12,2087
JA,Jan-13,1785
JA,Feb-13,1672
JA,Mar-13,2090
JA,Apr-13,2196
JA,May-13,1307
JA,Jun-13,782
JA,Jul-13,1075
JA,Aug-13,734
JA,Sep-13,1130
JA,Oct-13,1752
JA,Nov-13,1484
JA,Dec-13,1955
JA,Jan-14,1669
JA,Feb-14,1823
JA,Mar-14,2098
JA,Apr-14,1369
JA,May-14,1435
JA,Jun-14,878
JA,Jul-14,916
JA,Aug-14,1146
JA,Sep-14,711
JA,Oct-14,1607
JA,Nov-14,1279
JA,Dec-14,2324
JA,Jan-15,2062
JA,Feb-15,1730
JA,Mar-15,1736
JA,Apr-15,1537
JA,May-15,1198
JA,Jun-15,889
JA,Jul-15,1254
JA,Aug-15,844
JA,Sep-15,859
JA,Oct-15,1492
JA,Nov-15,1088
JA,Dec-15,1550
JA,Jan-16,1576
JA,Feb-16,1792
JA,Mar-16,1343
JA,Apr-16,1646
JA,May-16,1490
JA,Jun-16,1013
JA,Jul-16,805
JA,Aug-16,999
JA,Sep-16,834
JA,Oct-16,1326
JA,Nov-16,1209
JA,Dec-16,1699
JA,Jan-17,1770
JA,Feb-17,1955
JA,Mar-17,1532
JA,Apr-17,1842
JA,May-17,972
JA,Jun-17,952
JA,Jul-17,655
JA,Aug-17,1009
JA,Sep-17,1025
JA,Oct-17,1625
JA,Nov-17,1490
JA,Dec-17,1933
JA,Jan-18,1984
JA,Feb-18,1687
JA,Mar-18,2057
JA,Apr-18,1647
JA,May-18,1306
JA,Jun-18,1175
JA,Jul-18,1228
JA,Aug-18,1401
JA,Sep-18,1157
JA,Oct-18,1235
JA,Nov-18,789
JA,Dec-18,1767
JA,Jan-19,1813
JA,Feb-19,1281
JA,Mar-19,1957
JA,Apr-19,1494
JA,May-19,1235
JA,Jun-19,1072
JA,Jul-19,982
JA,Aug-19,1279
JA,Sep-19,1247
JA,Oct-19,1542
JA,Nov-19,1592
JA,Dec-19,1571
JA,Jan-20,1611
JA,Feb-20,1506
JA,Mar-20,1883
JA,Apr-20,1940
JA,May-20,1237
JA,Jun-20,1137
JA,Jul-20,1012
JA,Aug-20,851
JA,Sep-20,1262
JA,Oct-20,1345
JA,Nov-20,1440
JA,Dec-20,1547
JA,Jan-21,1835
JA,Feb-21,1977
JA,Mar-21,1743
JA,Apr-21,2006
JA,May-21,1596
JA,Jun-21,836
JA,Jul-21,895
JA,Aug-21,1198
JA,Sep-21,914
JA,Oct-21,1237
JA,Nov-21,1510
JA,Dec-21,2126
JA,Jan-22,1761
JA,Feb-22,1901
JA,Mar-22,1665
JA,Apr-22,1406
JA,May-22,1181
JA,Jun-22,1269
JA,Jul-22,931
JA,Aug-22,892
JA,Sep-22,1458
JA,Oct-22,1382
JA,Nov-22,1104
JA,Dec-22,2040
JA,Jan-23,1708
JA,Feb-23,1576
JA,Mar-23,1260
JA,Apr-23,1867
JA,May-23,1035
JA,Jun-23,695
JA,Jul-23,1071
JA,Aug-23,1340
JA,Sep-23,632
JA,Oct-23,1002
JA,Nov-23,1693
JA,Dec-23,1618
KR,Jan-12,48
KR,Feb-12,30
KR,Mar-12,37
KR,Apr-12,20
KR,May-12,36
KR,Jun-12,20
KR,Jul-12,23
KR,Aug-12,19
KR,Sep-12,31
KR,Oct-12,15
KR,Nov-12,19
KR,Dec-12,47
KR,Jan-13,41
KR,Feb-13,65
KR,Mar-13,56
KR,Apr-13,47
KR,May-13,37
KR,Jun-13,38
KR,Jul-13,34
KR,Aug-13,40
KR,Sep-13,39
KR,Oct-13,20
KR,Nov-13,26
KR,Dec-13,50
KR,Jan-14,47
KR,Feb-14,22
KR,Mar-14,28
KR,Apr-14,9
KR,May-14,9
KR,Jun-14,26
KR,Jul-14,24
KR,Aug-14,9
KR,Sep-14,27
KR,Oct-14,9
KR,Nov-14,16
KR,Dec-14,20
KR,Jan-15,20
KR,Feb-15,17
KR,Mar-15,23
KR,Apr-15,6
KR,May-15,12
KR,Jun-15,8
KR,Jul-15,23
KR,Aug-15,29
KR,Sep-15,30
KR,Oct-15,25
KR,Nov-15,7
KR,Dec-15,21
KR,Jan-16,55
KR,Feb-16,65
KR,Mar-16,66
KR,Apr-16,49
KR,May-16,22
KR,Jun-16,28
KR,Jul-16,51
KR,Aug-16,57
KR,Sep-16,89
KR,Oct-16,55
KR,Nov-16,63
KR,Dec-16,54
KR,Jan-17,126
KR,Feb-17,112
KR,Mar-17,124
KR,Apr-17,102
KR,May-17,77
KR,Jun-17,23
KR,Jul-17,61
KR,Aug-17,61
KR,Sep-17,80
KR,Oct-17,62
KR,Nov-17,87
KR,Dec-17,86
KR,Jan-18,116
KR,Feb-18,87
KR,Mar-18,98
KR,Apr-18,40
KR,May-18,59
KR,Jun-18,28
KR,Jul-18,41
KR,Aug-18,7
KR,Sep-18,5
KR,Oct-18,0
KR,Nov-18,3
KR,Dec-18,10
KR,Jan-19,19
KR,Feb-19,26
KR,Mar-19,8
KR,Apr-19,11
KR,May-19,0
KR,Jun-19,4
KR,Jul-19,1
KR,Aug-19,3
KR,Sep-19,5
KR,Oct-19,5
KR,Nov-19,14
KR,Dec-19,4
KR,Jan-20,8
KR,Feb-20,9
KR,Mar-20,9
KR,Apr-20,6
KR,May-20,6
KR,Jun-20,13
KR,Jul-20,40
KR,Aug-20,28
KR,Sep-20,41
KR,Oct-20,44
KR,Nov-20,54
KR,Dec-20,76
KR,Jan-21,103
KR,Feb-21,48
KR,Mar-21,46
KR,Apr-21,33
KR,May-21,74
KR,Jun-21,25
KR,Jul-21,66
KR,Aug-21,39
KR,Sep-21,101
KR,Oct-21,43
KR,Nov-21,67
KR,Dec-21,52
KR,Jan-22,38
KR,Feb-22,76
KR,Mar-22,76
KR,Apr-22,78
KR,May-22,29
KR,Jun-22,53
KR,Jul-22,88
KR,Aug-22,63
KR,Sep-22,45
KR,Oct-22,56
KR,Nov-22,45
KR,Dec-22,70
KR,Jan-23,76
KR,Feb-23,59
KR,Mar-23,42
KR,Apr-23,28
KR,May-23,15
KR,Jun-23,17
KR,Jul-23,18
KR,Aug-23,8
KR,Sep-23,10
KR,Oct-23,17
KR,Nov-23,13
KR,Dec-23,13
MX,Jan-12,328
MX,Feb-12,341
MX,Mar-12,458
MX,Apr-12,368
MX,May-12,304
MX,Jun-12,272
MX,Jul-12,222
MX,Aug-12,180
MX,Sep-12,120
MX,Oct-12,162
MX,Nov-12,157
MX,Dec-12,237
MX,Jan-13,334
MX,Feb-13,337
MX,Mar-13,430
MX,Apr-13,436
MX,May-13,395
MX,Jun-13,232
MX,Jul-13,192
MX,Aug-13,159
MX,Sep-13,161
MX,Oct-13,137
MX,Nov-13,255
MX,Dec-13,294
MX,Jan-14,253
MX,Feb-14,236
MX,Mar-14,375
MX,Apr-14,401
MX,May-14,372
MX,Jun-14,287
MX,Jul-14,190
MX,Aug-14,155
MX,Sep-14,144
MX,Oct-14,124
MX,Nov-14,266
MX,Dec-14,198
MX,Jan-15,333
MX,Feb-15,267
MX,Mar-15,286
MX,Apr-15,325
MX,May-15,351
MX,Jun-15,219
MX,Jul-15,272
MX,Aug-15,177
MX,Sep-15,114
MX,Oct-15,215
MX,Nov-15,230
MX,Dec-15,311
MX,Jan-16,253
MX,Feb-16,306
MX,Mar-16,438
MX,Apr-16,342
MX,May-16,337
MX,Jun-16,202
MX,Jul-16,263
MX,Aug-16,164
MX,Sep-16,123
MX,Oct-16,101
MX,Nov-16,208
MX,Dec-16,243
MX,Jan-17,328
MX,Feb-17,288
MX,Mar-17,392
MX,Apr-17,391
MX,May-17,415
MX,Jun-17,265
MX,Jul-17,211
MX,Aug-17,179
MX,Sep-17,126
MX,Oct-17,177
MX,Nov-17,131
MX,Dec-17,189
MX,Jan-18,288
MX,Feb-18,270
MX,Mar-18,378
MX,Apr-18,358
MX,May-18,243
MX,Jun-18,297
MX,Jul-18,230
MX,Aug-18,182
MX,Sep-18,87
MX,Oct-18,218
MX,Nov-18,195
MX,Dec-18,244
MX,Jan-19,236
MX,Feb-19,333
MX,Mar-19,380
MX,Apr-19,431
MX,May-19,467
MX,Jun-19,320
MX,Jul-19,244
MX,Aug-19,198
