Country,Month,wind
MX,Sep-19,137
MX,Oct-19,164
MX,Nov-19,195
MX,Dec-19,202
MX,Jan-20,250
MX,Feb-20,369
MX,Mar-20,376
MX,Apr-20,342
MX,May-20,311
MX,Jun-20,332
MX,Jul-20,246
MX,Aug-20,170
MX,Sep-20,132
MX,Oct-20,190
MX,Nov-20,217
MX,Dec-20,229
MX,Jan-21,225
MX,Feb-21,258
MX,Mar-21,435
MX,Apr-21,405
MX,May-21,366
MX,Jun-21,256
MX,Jul-21,175
MX,Aug-21,172
MX,Sep-21,90
MX,Oct-21,128
MX,Nov-21,74
MX,Dec-21,117
MX,Jan-22,210
MX,Feb-22,294
MX,Mar-22,358
MX,Apr-22,387
MX,May-22,389
MX,Jun-22,263
MX,Jul-22,188
MX,Aug-22,142
MX,Sep-22,107
MX,Oct-22,146
MX,Nov-22,139
MX,Dec-22,173
MX,Jan-23,233
MX,Feb-23,307
MX,Mar-23,312
MX,Apr-23,324
MX,May-23,216
MX,Jun-23,307
MX,Jul-23,282
MX,Aug-23,213
MX,Sep-23,115
MX,Oct-23,244
MX,Nov-23,203
MX,Dec-23,138
RS,Jan-12,2050
RS,Feb-12,2180
RS,Mar-12,3062
RS,Apr-12,3114
RS,May-12,2920
RS,Jun-12,1941
RS,Jul-12,1570
RS,Aug-12,2156
RS,Sep-12,2297
RS,Oct-12,3599
RS,Nov-12,3754
RS,Dec-12,4235
RS,Jan-13,3009
RS,Feb-13,2932
RS,Mar-13,4482
RS,Apr-13,3515
RS,May-13,3474
RS,Jun-13,2125
RS,Jul-13,1444
RS,Aug-13,1785
RS,Sep-13,2316
RS,Oct-13,3711
RS,Nov-13,3962
RS,Dec-13,4480
RS,Jan-14,3109
RS,Feb-14,2897
RS,Mar-14,4385
RS,Apr-14,4254
RS,May-14,3154
RS,Jun-14,2300
RS,Jul-14,1855
RS,Aug-14,1652
RS,Sep-14,2320
RS,Oct-14,3564
RS,Nov-14,3512
RS,Dec-14,3776
RS,Jan-15,4222
RS,Feb-15,3479
RS,Mar-15,4745
RS,Apr-15,3365
RS,May-15,2712
RS,Jun-15,2166
RS,Jul-15,1951
RS,Aug-15,1825
RS,Sep-15,1839
RS,Oct-15,3594
RS,Nov-15,3581
RS,Dec-15,4708
RS,Jan-16,3309
RS,Feb-16,3690
RS,Mar-16,3412
RS,Apr-16,2742
RS,May-16,2646
RS,Jun-16,1823
RS,Jul-16,1482
RS,Aug-16,1891
RS,Sep-16,1906
RS,Oct-16,2584
RS,Nov-16,3485
RS,Dec-16,3800
RS,Jan-17,3936
RS,Feb-17,3855
RS,Mar-17,3731
RS,Apr-17,3912
RS,May-17,3075
RS,Jun-17,2011
RS,Jul-17,1568
RS,Aug-17,1748
RS,Sep-17,2088
RS,Oct-17,2771
RS,Nov-17,3243
RS,Dec-17,3893
RS,Jan-18,3805
RS,Feb-18,2347
RS,Mar-18,3907
RS,Apr-18,3358
RS,May-18,2937
RS,Jun-18,2039
RS,Jul-18,1611
RS,Aug-18,1580
RS,Sep-18,2011
RS,Oct-18,2733
RS,Nov-18,3472
RS,Dec-18,3305
RS,Jan-19,3151
RS,Feb-19,3152
RS,Mar-19,3401
RS,Apr-19,2767
RS,May-19,2685
RS,Jun-19,1791
RS,Jul-19,1837
RS,Aug-19,1660
RS,Sep-19,1970
RS,Oct-19,3049
RS,Nov-19,3367
RS,Dec-19,3298
RS,Jan-20,3807
RS,Feb-20,3842
RS,Mar-20,4780
RS,Apr-20,3599
RS,May-20,2489
RS,Jun-20,1732
RS,Jul-20,1663
RS,Aug-20,1538
RS,Sep-20,2119
RS,Oct-20,2689
RS,Nov-20,3692
RS,Dec-20,3306
RS,Jan-21,2959
RS,Feb-21,2789
RS,Mar-21,3759
RS,Apr-21,3259
RS,May-21,2498
RS,Jun-21,1692
RS,Jul-21,1597
RS,Aug-21,1440
RS,Sep-21,2016
RS,Oct-21,2736
RS,Nov-21,3577
RS,Dec-21,3171
RS,Jan-22,3335
RS,Feb-22,2928
RS,Mar-22,3318
RS,Apr-22,2526
RS,May-22,2544
RS,Jun-22,1669
RS,Jul-22,1275
RS,Aug-22,1702
RS,Sep-22,1930
RS,Oct-22,2510
RS,Nov-22,2627
RS,Dec-22,3195
RS,Jan-23,3818
RS,Feb-23,2567
RS,Mar-23,3696
RS,Apr-23,2878
RS,May-23,2202
RS,Jun-23,1652
RS,Jul-23,1309
RS,Aug-23,1259
RS,Sep-23,1700
RS,Oct-23,2915
RS,Nov-23,3220
RS,Dec-23,3574
SA,Jan-12,162
SA,Feb-12,255
SA,Mar-12,312
SA,Apr-12,177
SA,May-12,232
SA,Jun-12,202
SA,Jul-12,212
SA,Aug-12,182
SA,Sep-12,87
SA,Oct-12,75
SA,Nov-12,111
SA,Dec-12,165
SA,Jan-13,191
SA,Feb-13,183
SA,Mar-13,267
SA,Apr-13,250
SA,May-13,222
SA,Jun-13,304
SA,Jul-13,279
SA,Aug-13,190
SA,Sep-13,139
SA,Oct-13,115
SA,Nov-13,126
SA,Dec-13,168
SA,Jan-14,159
SA,Feb-14,157
SA,Mar-14,249
SA,Apr-14,209
SA,May-14,201
SA,Jun-14,246
SA,Jul-14,300
SA,Aug-14,219
SA,Sep-14,114
SA,Oct-14,148
SA,Nov-14,125
SA,Dec-14,101
SA,Jan-15,156
SA,Feb-15,216
SA,Mar-15,270
SA,Apr-15,327
SA,May-15,223
SA,Jun-15,264
SA,Jul-15,218
SA,Aug-15,185
SA,Sep-15,89
SA,Oct-15,105
SA,Nov-15,171
SA,Dec-15,188
SA,Jan-16,186
SA,Feb-16,212
SA,Mar-16,289
SA,Apr-16,168
SA,May-16,232
SA,Jun-16,211
SA,Jul-16,241
SA,Aug-16,174
SA,Sep-16,110
SA,Oct-16,60
SA,Nov-16,102
SA,Dec-16,190
SA,Jan-17,152
SA,Feb-17,219
SA,Mar-17,299
SA,Apr-17,285
SA,May-17,211
SA,Jun-17,218
SA,Jul-17,239
SA,Aug-17,196
SA,Sep-17,97
SA,Oct-17,104
SA,Nov-17,99
SA,Dec-17,102
SA,Jan-18,141
SA,Feb-18,132
SA,Mar-18,175
SA,Apr-18,225
SA,May-18,227
SA,Jun-18,252
SA,Jul-18,281
SA,Aug-18,224
SA,Sep-18,99
SA,Oct-18,122
SA,Nov-18,138
SA,Dec-18,142
SA,Jan-19,200
SA,Feb-19,233
SA,Mar-19,335
SA,Apr-19,248
SA,May-19,133
SA,Jun-19,226
SA,Jul-19,263
SA,Aug-19,278
SA,Sep-19,131
SA,Oct-19,94
SA,Nov-19,114
SA,Dec-19,126
SA,Jan-20,213
SA,Feb-20,242
SA,Mar-20,326
SA,Apr-20,275
SA,May-20,240
SA,Jun-20,276
SA,Jul-20,226
SA,Aug-20,267
SA,Sep-20,83
SA,Oct-20,40
SA,Nov-20,140
SA,Dec-20,136
SA,Jan-21,134
SA,Feb-21,231
SA,Mar-21,279
SA,Apr-21,205
SA,May-21,148
SA,Jun-21,280
SA,Jul-21,270
SA,Aug-21,164
SA,Sep-21,160
SA,Oct-21,113
SA,Nov-21,91
SA,Dec-21,136
SA,Jan-22,192
SA,Feb-22,215
SA,Mar-22,249
SA,Apr-22,174
SA,May-22,256
SA,Jun-22,208
SA,Jul-22,261
SA,Aug-22,197
SA,Sep-22,101
SA,Oct-22,62
SA,Nov-22,125
SA,Dec-22,104
SA,Jan-23,157
SA,Feb-23,198
SA,Mar-23,243
SA,Apr-23,186
SA,May-23,185
SA,Jun-23,154
SA,Jul-23,156
SA,Aug-23,127
SA,Sep-23,75
SA,Oct-23,101
SA,Nov-23,83
SA,Dec-23,80
TU,Jan-12,374
TU,Feb-12,331
TU,Mar-12,339
TU,Apr-12,259
TU,May-12,145
TU,Jun-12,327
TU,Jul-12,390
TU,Aug-12,351
TU,Sep-12,230
TU,Oct-12,161
TU,Nov-12,218
TU,Dec-12,281
TU,Jan-13,351
TU,Feb-13,177
TU,Mar-13,440
TU,Apr-13,236
TU,May-13,175
TU,Jun-13,325
TU,Jul-13,575
TU,Aug-13,442
TU,Sep-13,193
TU,Oct-13,267
TU,Nov-13,171
TU,Dec-13,359
TU,Jan-14,190
TU,Feb-14,202
TU,Mar-14,352
TU,Apr-14,210
TU,May-14,237
TU,Jun-14,296
TU,Jul-14,361
TU,Aug-14,385
TU,Sep-14,265
TU,Oct-14,291
TU,Nov-14,239
TU,Dec-14,219
TU,Jan-15,444
TU,Feb-15,574
TU,Mar-15,293
TU,Apr-15,421
TU,May-15,214
TU,Jun-15,305
TU,Jul-15,434
TU,Aug-15,400
TU,Sep-15,211
TU,Oct-15,256
TU,Nov-15,225
TU,Dec-15,255
TU,Jan-16,423
TU,Feb-16,297
TU,Mar-16,418
TU,Apr-16,237
TU,May-16,272
TU,Jun-16,360
TU,Jul-16,525
TU,Aug-16,439
TU,Sep-16,303
TU,Oct-16,213
TU,Nov-16,265
TU,Dec-16,406
TU,Jan-17,413
TU,Feb-17,312
TU,Mar-17,237
TU,Apr-17,231
TU,May-17,279
TU,Jun-17,215
TU,Jul-17,419
TU,Aug-17,434
TU,Sep-17,200
TU,Oct-17,220
TU,Nov-17,146
TU,Dec-17,294
TU,Jan-18,374
TU,Feb-18,278
TU,Mar-18,416
TU,Apr-18,220
TU,May-18,161
TU,Jun-18,193
TU,Jul-18,298
TU,Aug-18,441
TU,Sep-18,309
TU,Oct-18,228
TU,Nov-18,310
TU,Dec-18,277
TU,Jan-19,446
TU,Feb-19,325
TU,Mar-19,394
TU,Apr-19,230
TU,May-19,158
TU,Jun-19,285
TU,Jul-19,389
TU,Aug-19,508
TU,Sep-19,352
TU,Oct-19,121
TU,Nov-19,95
TU,Dec-19,295
TU,Jan-20,398
TU,Feb-20,447
TU,Mar-20,409
TU,Apr-20,351
TU,May-20,307
TU,Jun-20,183
TU,Jul-20,504
TU,Aug-20,432
TU,Sep-20,283
TU,Oct-20,79
TU,Nov-20,282
TU,Dec-20,202
TU,Jan-21,374
TU,Feb-21,339
TU,Mar-21,434
TU,Apr-21,381
TU,May-21,301
TU,Jun-21,240
TU,Jul-21,486
TU,Aug-21,362
TU,Sep-21,367
TU,Oct-21,258
TU,Nov-21,264
TU,Dec-21,327
TU,Jan-22,407
TU,Feb-22,314
TU,Mar-22,465
TU,Apr-22,366
TU,May-22,273
TU,Jun-22,393
TU,Jul-22,589
TU,Aug-22,344
TU,Sep-22,273
TU,Oct-22,298
TU,Nov-22,187
TU,Dec-22,165
TU,Jan-23,219
TU,Feb-23,357
TU,Mar-23,411
TU,Apr-23,248
TU,May-23,260
TU,Jun-23,256
TU,Jul-23,421
TU,Aug-23,344
TU,Sep-23,324
TU,Oct-23,144
TU,Nov-23,354
TU,Dec-23,204
UK,Jan-12,3356
UK,Feb-12,2553
UK,Mar-12,2247
UK,Apr-12,2731
UK,May-12,2271
UK,Jun-12,2666
UK,Jul-12,2001
UK,Aug-12,2081
UK,Sep-12,2998
UK,Oct-12,2340
UK,Nov-12,2593
UK,Dec-12,3332
UK,Jan-13,2957
UK,Feb-13,2358
UK,Mar-13,2996
UK,Apr-13,3419
UK,May-13,3195
UK,Jun-13,2188
UK,Jul-13,1502
UK,Aug-13,2134
UK,Sep-13,2105
UK,Oct-13,3515
UK,Nov-13,2547
UK,Dec-13,4065
UK,Jan-14,3693
UK,Feb-14,4254
UK,Mar-14,3231
UK,Apr-14,2461
UK,May-14,2085
UK,Jun-14,1177
UK,Jul-14,1691
UK,Aug-14,2816
UK,Sep-14,1118
UK,Oct-14,3328
UK,Nov-14,2374
UK,Dec-14,3474
UK,Jan-15,4029
UK,Feb-15,2736
UK,Mar-15,3493
UK,Apr-15,2290
UK,May-15,3517
UK,Jun-15,2386
UK,Jul-15,2471
UK,Aug-15,2238
UK,Sep-15,1759
UK,Oct-15,1838
UK,Nov-15,3961
UK,Dec-15,4825
UK,Jan-16,3692
UK,Feb-16,3228
UK,Mar-16,2539
UK,Apr-16,2487
UK,May-16,2451
UK,Jun-16,1607
UK,Jul-16,2203
UK,Aug-16,2357
UK,Sep-16,2556
UK,Oct-16,1942
UK,Nov-16,2336
UK,Dec-16,2623
UK,Jan-17,2571
UK,Feb-17,3251
UK,Mar-17,3271
UK,Apr-17,2508
UK,May-17,2397
UK,Jun-17,2934
UK,Jul-17,2302
UK,Aug-17,2216
UK,Sep-17,2376
UK,Oct-17,3611
UK,Nov-17,2828
UK,Dec-17,3048
UK,Jan-18,3640
UK,Feb-18,2821
UK,Mar-18,3061
UK,Apr-18,2748
UK,May-18,2075
UK,Jun-18,1677
UK,Jul-18,1328
UK,Aug-18,1972
UK,Sep-18,2609
UK,Oct-18,2772
UK,Nov-18,3238
UK,Dec-18,2931
UK,Jan-19,2422
UK,Feb-19,2657
UK,Mar-19,3659
UK,Apr-19,2321
UK,May-19,1635
UK,Jun-19,2223
UK,Jul-19,1785
UK,Aug-19,2670
UK,Sep-19,2559
UK,Oct-19,2620
UK,Nov-19,2201
UK,Dec-19,3219
UK,Jan-20,3751
UK,Feb-20,4572
UK,Mar-20,3664
UK,Apr-20,2068
UK,May-20,2100
UK,Jun-20,2162
UK,Jul-20,2342
UK,Aug-20,2191
UK,Sep-20,2411
UK,Oct-20,3026
UK,Nov-20,3004
UK,Dec-20,2818
UK,Jan-21,2350
UK,Feb-21,2805
UK,Mar-21,2762
UK,Apr-21,1668
UK,May-21,2110
UK,Jun-21,1499
UK,Jul-21,1113
UK,Aug-21,1623
UK,Sep-21,1560
UK,Oct-21,2853
UK,Nov-21,2488
UK,Dec-21,2718
UK,Jan-22,2745
UK,Feb-22,4175
UK,Mar-22,2386
UK,Apr-22,2234
UK,May-22,2366
UK,Jun-22,2135
UK,Jul-22,1785
UK,Aug-22,1463
UK,Sep-22,1774
UK,Oct-22,2937
UK,Nov-22,2822
UK,Dec-22,2353
UK,Jan-23,3319
UK,Feb-23,2537
UK,Mar-23,2811
UK,Apr-23,2246
UK,May-23,1672
UK,Jun-23,1424
UK,Jul-23,2609
UK,Aug-23,1926
UK,Sep-23,2005
UK,Oct-23,2573
UK,Nov-23,2518
UK,Dec-23,3582
US,Jan-12,705
US,Feb-12,660
US,Mar-12,734
US,Apr-12,652
US,May-12,510
US,Jun-12,499
US,Jul-12,325
US,Aug-12,372
US,Sep-12,444
US,Oct-12,689
US,Nov-12,660
US,Dec-12,755
US,Jan-13,839
US,Feb-13,721
US,Mar-13,764
US,Apr-13,786
US,May-13,417
US,Jun-13,244
US,Jul-13,435
US,Aug-13,417
US,Sep-13,473
US,Oct-13,516
US,Nov-13,765
US,Dec-13,696
US,Jan-14,730
US,Feb-14,566
US,Mar-14,639
US,Apr-14,609
US,May-14,532
US,Jun-14,364
US,Jul-14,310
US,Aug-14,294
US,Sep-14,398
US,Oct-14,516
US,Nov-14,706
US,Dec-14,625
US,Jan-15,663
US,Feb-15,582
US,Mar-15,564
US,Apr-15,590
US,May-15,571
US,Jun-15,384
US,Jul-15,376
US,Aug-15,350
US,Sep-15,341
US,Oct-15,554
US,Nov-15,614
US,Dec-15,629
US,Jan-16,47
US,Feb-16,42
US,Mar-16,61
US,Apr-16,41
US,May-16,43
US,Jun-16,26
US,Jul-16,23
US,Aug-16,24
US,Sep-16,20
US,Oct-16,54
US,Nov-16,48
US,Dec-16,47
US,Jan-17,670
US,Feb-17,606
US,Mar-17,766
US,Apr-17,680
US,May-17,561
US,Jun-17,466
US,Jul-17,294
US,Aug-17,335
US,Sep-17,316
US,Oct-17,593
US,Nov-17,610
US,Dec-17,552
US,Jan-18,695
US,Feb-18,534
US,Mar-18,621
US,Apr-18,562
US,May-18,443
US,Jun-18,314
US,Jul-18,290
US,Aug-18,373
US,Sep-18,367
US,Oct-18,650
US,Nov-18,602
US,Dec-18,634
US,Jan-19,661
US,Feb-19,599
US,Mar-19,517
US,Apr-19,499
US,May-19,463
US,Jun-19,307
US,Jul-19,290
US,Aug-19,306
US,Sep-19,500
US,Oct-19,584
US,Nov-19,518
US,Dec-19,595
US,Jan-20,601
US,Feb-20,509
US,Mar-20,549
US,Apr-20,532
US,May-20,440
US,Jun-20,337
US,Jul-20,288
US,Aug-20,286
US,Sep-20,398
US,Oct-20,512
US,Nov-20,600
US,Dec-20,584
US,Jan-21,464
US,Feb-21,447
US,Mar-21,462
US,Apr-21,470
US,May-21,470
US,Jun-21,392
US,Jul-21,283
US,Aug-21,287
US,Sep-21,314
US,Oct-21,400
US,Nov-21,470
US,Dec-21,494
US,Jan-22,535
US,Feb-22,487
US,Mar-22,549
US,Apr-22,539
US,May-22,436
US,Jun-22,329
US,Jul-22,360
US,Aug-22,272
US,Sep-22,305
US,Oct-22,410
US,Nov-22,502
US,Dec-22,449
US,Jan-23,363
US,Feb-23,432
US,Mar-23,425
US,Apr-23,449
US,May-23,299
US,Jun-23,281
US,Jul-23,189
US,Aug-23,297
US,Sep-23,249
US,Oct-23,412
US,Nov-23,463
US,Dec-23,461
ZA,Jan-12,0
ZA,Feb-12,1
ZA,Mar-12,0
ZA,Apr-12,2
ZA,May-12,2
ZA,Jun-12,3
ZA,Jul-12,0
ZA,Aug-12,2
ZA,Sep-12,0
ZA,Oct-12,5
ZA,Nov-12,0
ZA,Dec-12,0
ZA,Jan-13,0
ZA,Feb-13,0
ZA,Mar-13,0
ZA,Apr-13,4
ZA,May-13,3
ZA,Jun-13,2
ZA,Jul-13,5
ZA,Aug-13,3
ZA,Sep-13,10
ZA,Oct-13,8
ZA,Nov-13,2
ZA,Dec-13,2
ZA,Jan-14,0
ZA,Feb-14,0
ZA,Mar-14,1
ZA,Apr-14,7
ZA,May-14,3
ZA,Jun-14,7
ZA,Jul-14,6
ZA,Aug-14,8
ZA,Sep-14,16
ZA,Oct-14,13
ZA,Nov-14,6
ZA,Dec-14,2
ZA,Jan-15,2
ZA,Feb-15,4
ZA,Mar-15,7
ZA,Apr-15,3
ZA,May-15,2
ZA,Jun-15,3
ZA,Jul-15,6
ZA,Aug-15,9
ZA,Sep-15,19
ZA,Oct-15,10
ZA,Nov-15,4
ZA,Dec-15,0
ZA,Jan-16,0
ZA,Feb-16,0
ZA,Mar-16,0
ZA,Apr-16,2
ZA,May-16,5
ZA,Jun-16,2
ZA,Jul-16,1
ZA,Aug-16,20
ZA,Sep-16,13
ZA,Oct-16,8
ZA,Nov-16,4
ZA,Dec-16,1
ZA,Jan-17,0
ZA,Feb-17,2
ZA,Mar-17,3
ZA,Apr-17,2
ZA,May-17,0
ZA,Jun-17,0
ZA,Jul-17,1
ZA,Aug-17,3
ZA,Sep-17,2
ZA,Oct-17,1
ZA,Nov-17,1
ZA,Dec-17,1
ZA,Jan-18,1
ZA,Feb-18,0
ZA,Mar-18,0
ZA,Apr-18,2
ZA,May-18,0
ZA,Jun-18,2
ZA,Jul-18,12
ZA,Aug-18,3
ZA,Sep-18,3
ZA,Oct-18,9
ZA,Nov-18,10
ZA,Dec-18,2
ZA,Jan-19,0
ZA,Feb-19,0
ZA,Mar-19,2
ZA,Apr-19,2
ZA,May-19,1
ZA,Jun-19,1
ZA,Jul-19,1
ZA,Aug-19,6
ZA,Sep-19,4
ZA,Oct-19,4
ZA,Nov-19,3
ZA,Dec-19,0
ZA,Jan-20,0
ZA,Feb-20,1
ZA,Mar-20,1
ZA,Apr-20,3
ZA,May-20,3
ZA,Jun-20,0
ZA,Jul-20,5
ZA,Aug-20,5
ZA,Sep-20,6
ZA,Oct-20,5
ZA,Nov-20,0
ZA,Dec-20,0
ZA,Jan-21,0
ZA,Feb-21,1
ZA,Mar-21,0
ZA,Apr-21,2
ZA,May-21,2
ZA,Jun-21,2
ZA,Jul-21,5
ZA,Aug-21,2
ZA,Sep-21,7
ZA,Oct-21,8
ZA,Nov-21,6
ZA,Dec-21,2
ZA,Jan-22,2
ZA,Feb-22,1
ZA,Mar-22,1
ZA,Apr-22,5
ZA,May-22,5
ZA,Jun-22,8
ZA,Jul-22,9
ZA,Aug-22,4
ZA,Sep-22,13
ZA,Oct-22,8
ZA,Nov-22,2
ZA,Dec-22,2
ZA,Jan-23,1
ZA,Feb-23,0
ZA,Mar-23,3
ZA,Apr-23,4
ZA,May-23,1
ZA,Jun-23,0
ZA,Jul-23,6
ZA,Aug-23,6
ZA,Sep-23,5
ZA,Oct-23,8
ZA,Nov-23,7
ZA,Dec-23,1