Country,Month,snow
AR,Jan-12,0
AR,Feb-12,0
AR,Mar-12,0
AR,Apr-12,1
AR,May-12,3
AR,Jun-12,14
AR,Jul-12,17
AR,Aug-12,5
AR,Sep-12,1
AR,Oct-12,2
AR,Nov-12,0
AR,Dec-12,0
AR,Jan-13,0
AR,Feb-13,0
AR,Mar-13,0
AR,Apr-13,0
AR,May-13,28
AR,Jun-13,22
AR,Jul-13,19
AR,Aug-13,26
AR,Sep-13,22
AR,Oct-13,19
AR,Nov-13,15
AR,Dec-13,12
AR,Jan-14,5
AR,Feb-14,12
AR,Mar-14,28
AR,Apr-14,30
AR,May-14,28
AR,Jun-14,43
AR,Jul-14,49
AR,Aug-14,35
AR,Sep-14,22
AR,Oct-14,32
AR,Nov-14,30
AR,Dec-14,31
AR,Jan-15,31
AR,Feb-15,4
AR,Mar-15,5
AR,Apr-15,23
AR,May-15,31
AR,Jun-15,37
AR,Jul-15,46
AR,Aug-15,28
AR,Sep-15,29
AR,Oct-15,35
AR,Nov-15,24
AR,Dec-15,29
AR,Jan-16,28
AR,Feb-16,15
AR,Mar-16,15
AR,Apr-16,16
AR,May-16,21
AR,Jun-16,22
AR,Jul-16,28
AR,Aug-16,29
AR,Sep-16,20
AR,Oct-16,26
AR,Nov-16,22
AR,Dec-16,23
AR,Jan-17,15
AR,Feb-17,1
AR,Mar-17,3
AR,Apr-17,10
AR,May-17,15
AR,Jun-17,41
AR,Jul-17,37
AR,Aug-17,21
AR,Sep-17,18
AR,Oct-17,22
AR,Nov-17,9
AR,Dec-17,11
AR,Jan-18,4
AR,Feb-18,2
AR,Mar-18,3
AR,Apr-18,12
AR,May-18,20
AR,Jun-18,49
AR,Jul-18,48
AR,Aug-18,34
AR,Sep-18,47
AR,Oct-18,65
AR,Nov-18,12
AR,Dec-18,3
AR,Jan-19,4
AR,Feb-19,5
AR,Mar-19,2
AR,Apr-19,55
AR,May-19,66
AR,Jun-19,75
AR,Jul-19,42
AR,Aug-19,41
AR,Sep-19,34
AR,Oct-19,86
AR,Nov-19,8
AR,Dec-19,8
AR,Jan-20,2
AR,Feb-20,4
AR,Mar-20,10
AR,Apr-20,65
AR,May-20,47
AR,Jun-20,83
AR,Jul-20,126
AR,Aug-20,55
AR,Sep-20,45
AR,Oct-20,64
AR,Nov-20,25
AR,Dec-20,25
AR,Jan-21,8
AR,Feb-21,0
AR,Mar-21,1
AR,Apr-21,25
AR,May-21,30
AR,Jun-21,32
AR,Jul-21,19
AR,Aug-21,43
AR,Sep-21,30
AR,Oct-21,41
AR,Nov-21,23
AR,Dec-21,3
AR,Jan-22,0
AR,Feb-22,1
AR,Mar-22,6
AR,Apr-22,47
AR,May-22,34
AR,Jun-22,7
AR,Jul-22,35
AR,Aug-22,8
AR,Sep-22,26
AR,Oct-22,26
AR,Nov-22,23
AR,Dec-22,27
AR,Jan-23,0
AR,Feb-23,1
AR,Mar-23,4
AR,Apr-23,16
AR,May-23,30
AR,Jun-23,29
AR,Jul-23,56
AR,Aug-23,31
AR,Sep-23,32
AR,Oct-23,40
AR,Nov-23,29
AR,Dec-23,30
AU,Jan-12,500
AU,Feb-12,750
AU,Mar-12,237
AU,Apr-12,122
AU,May-12,83
AU,Jun-12,42
AU,Jul-12,27
AU,Aug-12,13
AU,Sep-12,26
AU,Oct-12,117
AU,Nov-12,92
AU,Dec-12,570
AU,Jan-13,646
AU,Feb-13,374
AU,Mar-13,557
AU,Apr-13,115
AU,May-13,32
AU,Jun-13,27
AU,Jul-13,3
AU,Aug-13,0
AU,Sep-13,13
AU,Oct-13,21
AU,Nov-13,183
AU,Dec-13,327
AU,Jan-14,504
AU,Feb-14,511
AU,Mar-14,280
AU,Apr-14,97
AU,May-14,70
AU,Jun-14,20
AU,Jul-14,5
AU,Aug-14,24
AU,Sep-14,37
AU,Oct-14,59
AU,Nov-14,71
AU,Dec-14,255
AU,Jan-15,622
AU,Feb-15,826
AU,Mar-15,244
AU,Apr-15,159
AU,May-15,42
AU,Jun-15,10
AU,Jul-15,5
AU,Aug-15,13
AU,Sep-15,29
AU,Oct-15,69
AU,Nov-15,142
AU,Dec-15,142
AU,Jan-16,656
AU,Feb-16,531
AU,Mar-16,475
AU,Apr-16,171
AU,May-16,72
AU,Jun-16,22
AU,Jul-16,16
AU,Aug-16,27
AU,Sep-16,24
AU,Oct-16,74
AU,Nov-16,197
AU,Dec-16,237
AU,Jan-17,985
AU,Feb-17,627
AU,Mar-17,292
AU,Apr-17,207
AU,May-17,59
AU,Jun-17,17
AU,Jul-17,15
AU,Aug-17,7
AU,Sep-17,46
AU,Oct-17,72
AU,Nov-17,285
AU,Dec-17,381
AU,Jan-18,310
AU,Feb-18,376
AU,Mar-18,258
AU,Apr-18,70
AU,May-18,36
AU,Jun-18,20
AU,Jul-18,30
AU,Aug-18,24
AU,Sep-18,9
AU,Oct-18,31
AU,Nov-18,148
AU,Dec-18,425
AU,Jan-19,703
AU,Feb-19,534
AU,Mar-19,239
AU,Apr-19,133
AU,May-19,85
AU,Jun-19,24
AU,Jul-19,19
AU,Aug-19,14
AU,Sep-19,32
AU,Oct-19,42
AU,Nov-19,198
AU,Dec-19,323
AU,Jan-20,398
AU,Feb-20,366
AU,Mar-20,326
AU,Apr-20,115
AU,May-20,111
AU,Jun-20,62
AU,Jul-20,29
AU,Aug-20,15
AU,Sep-20,31
AU,Oct-20,148
AU,Nov-20,103
AU,Dec-20,870
AU,Jan-21,1314
AU,Feb-21,778
AU,Mar-21,685
AU,Apr-21,350
AU,May-21,188
AU,Jun-21,65
AU,Jul-21,27
AU,Aug-21,15
AU,Sep-21,7
AU,Oct-21,37
AU,Nov-21,282
AU,Dec-21,1034
AU,Jan-22,882
AU,Feb-22,721
AU,Mar-22,473
AU,Apr-22,291
AU,May-22,110
AU,Jun-22,18
AU,Jul-22,13
AU,Aug-22,0
AU,Sep-22,48
AU,Oct-22,86
AU,Nov-22,282
AU,Dec-22,877
AU,Jan-23,836
AU,Feb-23,945
AU,Mar-23,374
AU,Apr-23,284
AU,May-23,228
AU,Jun-23,82
AU,Jul-23,44
AU,Aug-23,26
AU,Sep-23,7
AU,Oct-23,71
AU,Nov-23,401
AU,Dec-23,1033
BR,Jan-12,0
BR,Feb-12,0
BR,Mar-12,0
BR,Apr-12,0
BR,May-12,0
BR,Jun-12,0
BR,Jul-12,0
BR,Aug-12,0
BR,Sep-12,0
BR,Oct-12,0
BR,Nov-12,0
BR,Dec-12,0
BR,Jan-13,0
BR,Feb-13,0
BR,Mar-13,0
BR,Apr-13,0
BR,May-13,0
BR,Jun-13,0
BR,Jul-13,0
BR,Aug-13,0
BR,Sep-13,0
BR,Oct-13,0
BR,Nov-13,0
BR,Dec-13,0
BR,Jan-14,0
BR,Feb-14,0
BR,Mar-14,0
BR,Apr-14,0
BR,May-14,0
BR,Jun-14,0
BR,Jul-14,0
BR,Aug-14,0
BR,Sep-14,0
BR,Oct-14,0
BR,Nov-14,0
BR,Dec-14,0
BR,Jan-15,0
BR,Feb-15,0
BR,Mar-15,0
BR,Apr-15,0
BR,May-15,0
BR,Jun-15,0
BR,Jul-15,0
BR,Aug-15,0
BR,Sep-15,0
BR,Oct-15,0
BR,Nov-15,0
BR,Dec-15,0
BR,Jan-16,0
BR,Feb-16,0
BR,Mar-16,0
BR,Apr-16,0
BR,May-16,0
BR,Jun-16,0
BR,Jul-16,0
BR,Aug-16,0
BR,Sep-16,0
BR,Oct-16,0
BR,Nov-16,0
BR,Dec-16,0
BR,Jan-17,0
BR,Feb-17,0
BR,Mar-17,0
BR,Apr-17,0
BR,May-17,0
BR,Jun-17,0
BR,Jul-17,0
BR,Aug-17,0
BR,Sep-17,0
BR,Oct-17,0
BR,Nov-17,0
BR,Dec-17,0
BR,Jan-18,0
BR,Feb-18,0
BR,Mar-18,0
BR,Apr-18,0
BR,May-18,0
BR,Jun-18,0
BR,Jul-18,0
BR,Aug-18,0
BR,Sep-18,0
BR,Oct-18,0
BR,Nov-18,0
BR,Dec-18,0
BR,Jan-19,0
BR,Feb-19,0
BR,Mar-19,0
BR,Apr-19,0
BR,May-19,0
BR,Jun-19,0
BR,Jul-19,0
BR,Aug-19,0
BR,Sep-19,0
BR,Oct-19,0
BR,Nov-19,0
BR,Dec-19,0
BR,Jan-20,0
BR,Feb-20,0
BR,Mar-20,0
BR,Apr-20,0
BR,May-20,0
BR,Jun-20,0
BR,Jul-20,0
BR,Aug-20,0
BR,Sep-20,0
BR,Oct-20,0
BR,Nov-20,0
BR,Dec-20,0
BR,Jan-21,0
BR,Feb-21,0
BR,Mar-21,0
BR,Apr-21,0
BR,May-21,0
BR,Jun-21,0
BR,Jul-21,0
BR,Aug-21,0
BR,Sep-21,0
BR,Oct-21,0
BR,Nov-21,0
BR,Dec-21,0
BR,Jan-22,0
BR,Feb-22,0
BR,Mar-22,0
BR,Apr-22,0
BR,May-22,0
BR,Jun-22,0
BR,Jul-22,0
BR,Aug-22,0
BR,Sep-22,0
BR,Oct-22,0
BR,Nov-22,0
BR,Dec-22,0
BR,Jan-23,0
BR,Feb-23,0
BR,Mar-23,0
BR,Apr-23,0
BR,May-23,0
BR,Jun-23,0
BR,Jul-23,0
BR,Aug-23,0
BR,Sep-23,0
BR,Oct-23,0
BR,Nov-23,0
BR,Dec-23,0
CA,Jan-12,7532
CA,Feb-12,7375
CA,Mar-12,6217
CA,Apr-12,3363
CA,May-12,1714
CA,Jun-12,610
CA,Jul-12,156
CA,Aug-12,221
CA,Sep-12,628
CA,Oct-12,1851
CA,Nov-12,4721
CA,Dec-12,7875
CA,Jan-13,9517
CA,Feb-13,8514
CA,Mar-13,8696
CA,Apr-13,5984
CA,May-13,2346
CA,Jun-13,723
CA,Jul-13,326
CA,Aug-13,397
CA,Sep-13,915
CA,Oct-13,1824
CA,Nov-13,5469
CA,Dec-13,9921
CA,Jan-14,10698
CA,Feb-14,9782
CA,Mar-14,10554
CA,Apr-14,7315
CA,May-14,790
CA,Jun-14,197
CA,Jul-14,24
CA,Aug-14,50
CA,Sep-14,150
CA,Oct-14,1094
CA,Nov-14,7436
CA,Dec-14,9649
CA,Jan-15,10508
CA,Feb-15,8846
CA,Mar-15,9121
CA,Apr-15,7035
CA,May-15,939
CA,Jun-15,392
CA,Jul-15,5
CA,Aug-15,8
CA,Sep-15,349
CA,Oct-15,2497
CA,Nov-15,8011
CA,Dec-15,9249
CA,Jan-16,10929
CA,Feb-16,9648
CA,Mar-16,10011
CA,Apr-16,8310
CA,May-16,1651
CA,Jun-16,466
CA,Jul-16,54
CA,Aug-16,135
CA,Sep-16,693
CA,Oct-16,4246
CA,Nov-16,8410
CA,Dec-16,11462
CA,Jan-17,11467
CA,Feb-17,10350
CA,Mar-17,10563
CA,Apr-17,7978
CA,May-17,1555
CA,Jun-17,320
CA,Jul-17,26
CA,Aug-17,17
CA,Sep-17,217
CA,Oct-17,4083
CA,Nov-17,8470
CA,Dec-17,9804
CA,Jan-18,10544
CA,Feb-18,9554
CA,Mar-18,10794
CA,Apr-18,7553
CA,May-18,1179
CA,Jun-18,224
CA,Jul-18,18
CA,Aug-18,13
CA,Sep-18,597
CA,Oct-18,3656
CA,Nov-18,7818
CA,Dec-18,9774
CA,Jan-19,10054
CA,Feb-19,9710
CA,Mar-19,9706
CA,Apr-19,6242
CA,May-19,1674
CA,Jun-19,295
CA,Jul-19,127
CA,Aug-19,79
CA,Sep-19,569
CA,Oct-19,3281
CA,Nov-19,7104
CA,Dec-19,9348
CA,Jan-20,9709
CA,Feb-20,8897
CA,Mar-20,8208
CA,Apr-20,6483
CA,May-20,1810
CA,Jun-20,396
CA,Jul-20,39
CA,Aug-20,28
CA,Sep-20,483
CA,Oct-20,3192
CA,Nov-20,6551
CA,Dec-20,8420
CA,Jan-21,9439
CA,Feb-21,7114
CA,Mar-21,8190
CA,Apr-21,4458
CA,May-21,1530
CA,Jun-21,362
CA,Jul-21,60
CA,Aug-21,109
CA,Sep-21,719
CA,Oct-21,2909
CA,Nov-21,6026
CA,Dec-21,9708
CA,Jan-22,10318
CA,Feb-22,9321
CA,Mar-22,9507
CA,Apr-22,6414
CA,May-22,2295
CA,Jun-22,292
CA,Jul-22,73
CA,Aug-22,35
CA,Sep-22,424
CA,Oct-22,2793
CA,Nov-22,7779
CA,Dec-22,9730
CA,Jan-23,9862
CA,Feb-23,9501
CA,Mar-23,10407
CA,Apr-23,6578
CA,May-23,1506
CA,Jun-23,455
CA,Jul-23,115
CA,Aug-23,109
CA,Sep-23,517
CA,Oct-23,3087
CA,Nov-23,6241
CA,Dec-23,8046
CH,Jan-12,0
CH,Feb-12,0
CH,Mar-12,0
CH,Apr-12,0
CH,May-12,0
CH,Jun-12,0
CH,Jul-12,0
CH,Aug-12,0
CH,Sep-12,0
CH,Oct-12,0
CH,Nov-12,0
CH,Dec-12,0
CH,Jan-13,0
CH,Feb-13,0
CH,Mar-13,0
CH,Apr-13,0
CH,May-13,5
CH,Jun-13,0
CH,Jul-13,0
CH,Aug-13,0
CH,Sep-13,2
CH,Oct-13,9
CH,Nov-13,25
CH,Dec-13,5
CH,Jan-14,2
CH,Feb-14,6
CH,Mar-14,2
CH,Apr-14,1
CH,May-14,1
CH,Jun-14,0
CH,Jul-14,0
CH,Aug-14,0
CH,Sep-14,0
CH,Oct-14,0
CH,Nov-14,2
CH,Dec-14,3
CH,Jan-15,5
CH,Feb-15,2
CH,Mar-15,6
CH,Apr-15,17
CH,May-15,4
CH,Jun-15,1
CH,Jul-15,0
CH,Aug-15,0
CH,Sep-15,0
CH,Oct-15,5
CH,Nov-15,44
CH,Dec-15,46
CH,Jan-16,61
CH,Feb-16,53
CH,Mar-16,34
CH,Apr-16,20
CH,May-16,4
CH,Jun-16,0
CH,Jul-16,0
CH,Aug-16,0
CH,Sep-16,3
CH,Oct-16,19
CH,Nov-16,66
CH,Dec-16,58
CH,Jan-17,46
CH,Feb-17,60
CH,Mar-17,40
CH,Apr-17,7
CH,May-17,8
CH,Jun-17,0
CH,Jul-17,0
CH,Aug-17,0
CH,Sep-17,0
CH,Oct-17,24
CH,Nov-17,65
CH,Dec-17,75
CH,Jan-18,251
CH,Feb-18,67
CH,Mar-18,69
CH,Apr-18,25
CH,May-18,10
CH,Jun-18,6
CH,Jul-18,0
CH,Aug-18,0
CH,Sep-18,4
CH,Oct-18,24
CH,Nov-18,93
CH,Dec-18,130
CH,Jan-19,134
CH,Feb-19,179
CH,Mar-19,89
CH,Apr-19,53
CH,May-19,26
CH,Jun-19,14
CH,Jul-19,9
CH,Aug-19,8
CH,Sep-19,3
CH,Oct-19,20
CH,Nov-19,51
CH,Dec-19,1104
CH,Jan-20,1716
CH,Feb-20,1102
CH,Mar-20,636
CH,Apr-20,391
CH,May-20,191
CH,Jun-20,218
CH,Jul-20,204
CH,Aug-20,196
CH,Sep-20,136
CH,Oct-20,174
CH,Nov-20,404
CH,Dec-20,548
CH,Jan-21,562
CH,Feb-21,690
CH,Mar-21,697
CH,Apr-21,462
CH,May-21,245
CH,Jun-21,199
CH,Jul-21,212
CH,Aug-21,202
CH,Sep-21,218
CH,Oct-21,483
CH,Nov-21,368
CH,Dec-21,176
CH,Jan-22,313
CH,Feb-22,447
CH,Mar-22,594
CH,Apr-22,347
CH,May-22,170
CH,Jun-22,20
CH,Jul-22,8
CH,Aug-22,0
CH,Sep-22,35
CH,Oct-22,180
CH,Nov-22,747
CH,Dec-22,1639
CH,Jan-23,1540
CH,Feb-23,1262
CH,Mar-23,612
CH,Apr-23,190
CH,May-23,124
CH,Jun-23,47
CH,Jul-23,18
CH,Aug-23,18
CH,Sep-23,18
CH,Oct-23,90
CH,Nov-23,888
CH,Dec-23,1510
FR,Jan-12,72
FR,Feb-12,449
FR,Mar-12,5
FR,Apr-12,0
FR,May-12,0
FR,Jun-12,0
FR,Jul-12,1
FR,Aug-12,1
FR,Sep-12,0
FR,Oct-12,4
FR,Nov-12,18
FR,Dec-12,107
FR,Jan-13,258
FR,Feb-13,176
FR,Mar-13,67
FR,Apr-13,16
FR,May-13,8
FR,Jun-13,3
FR,Jul-13,5
FR,Aug-13,16
FR,Sep-13,9
FR,Oct-13,6
FR,Nov-13,61
FR,Dec-13,65
FR,Jan-14,39
FR,Feb-14,41
FR,Mar-14,20
FR,Apr-14,0
FR,May-14,10
FR,Jun-14,7
FR,Jul-14,22
FR,Aug-14,6
FR,Sep-14,20
FR,Oct-14,59
FR,Nov-14,78
FR,Dec-14,164
FR,Jan-15,179
FR,Feb-15,231
FR,Mar-15,42
FR,Apr-15,15
FR,May-15,17
FR,Jun-15,19
FR,Jul-15,19
FR,Aug-15,1
FR,Sep-15,29
FR,Oct-15,34
FR,Nov-15,54
FR,Dec-15,26
FR,Jan-16,124
FR,Feb-16,44
FR,Mar-16,45
FR,Apr-16,14
FR,May-16,12
FR,Jun-16,14
FR,Jul-16,4
FR,Aug-16,22
FR,Sep-16,7
FR,Oct-16,20
FR,Nov-16,36
FR,Dec-16,29
FR,Jan-17,220
FR,Feb-17,50
FR,Mar-17,25
FR,Apr-17,10
FR,May-17,3
FR,Jun-17,4
FR,Jul-17,10
FR,Aug-17,6
FR,Sep-17,8
FR,Oct-17,10
FR,Nov-17,41
FR,Dec-17,202
FR,Jan-18,106
FR,Feb-18,225
FR,Mar-18,84
FR,Apr-18,5
FR,May-18,4
FR,Jun-18,10
FR,Jul-18,0
FR,Aug-18,2
FR,Sep-18,1
FR,Oct-18,46
FR,Nov-18,33
FR,Dec-18,34
FR,Jan-19,243
FR,Feb-19,72
FR,Mar-19,15
FR,Apr-19,7
FR,May-19,6
FR,Jun-19,5
FR,Jul-19,13
FR,Aug-19,8
FR,Sep-19,5
FR,Oct-19,12
FR,Nov-19,49
FR,Dec-19,21
FR,Jan-20,6
FR,Feb-20,17
FR,Mar-20,8
FR,Apr-20,1
FR,May-20,5
FR,Jun-20,3
FR,Jul-20,4
FR,Aug-20,16
FR,Sep-20,15
FR,Oct-20,16
FR,Nov-20,10
FR,Dec-20,65
FR,Jan-21,227
FR,Feb-21,82
FR,Mar-21,8
FR,Apr-21,13
FR,May-21,13
FR,Jun-21,13
FR,Jul-21,5
FR,Aug-21,5
FR,Sep-21,4
FR,Oct-21,8
FR,Nov-21,40
FR,Dec-21,78
FR,Jan-22,32
FR,Feb-22,14
FR,Mar-22,19
FR,Apr-22,51
FR,May-22,4
FR,Jun-22,8
FR,Jul-22,2
FR,Aug-22,0
FR,Sep-22,4
FR,Oct-22,24
FR,Nov-22,19
FR,Dec-22,75
FR,Jan-23,163
FR,Feb-23,30
FR,Mar-23,17
FR,Apr-23,19
FR,May-23,23
FR,Jun-23,18
FR,Jul-23,22
FR,Aug-23,20
FR,Sep-23,27
FR,Oct-23,23
FR,Nov-23,47
FR,Dec-23,58
GM,Jan-12,8
GM,Feb-12,53
GM,Mar-12,18
GM,Apr-12,0
GM,May-12,0
GM,Jun-12,0
GM,Jul-12,0
GM,Aug-12,0
GM,Sep-12,0
GM,Oct-12,5
GM,Nov-12,4
GM,Dec-12,48
GM,Jan-13,60
GM,Feb-13,51
GM,Mar-13,23
GM,Apr-13,1
GM,May-13,0
GM,Jun-13,0
GM,Jul-13,0
GM,Aug-13,0
GM,Sep-13,0
GM,Oct-13,0
