Country,Month,fog
AR,Jan-12,135
AR,Feb-12,112
AR,Mar-12,131
AR,Apr-12,111
AR,May-12,105
AR,Jun-12,96
AR,Jul-12,103
AR,Aug-12,103
AR,Sep-12,106
AR,Oct-12,115
AR,Nov-12,103
AR,Dec-12,115
AR,Jan-13,293
AR,Feb-13,252
AR,Mar-13,259
AR,Apr-13,249
AR,May-13,268
AR,Jun-13,258
AR,Jul-13,265
AR,Aug-13,279
AR,Sep-13,264
AR,Oct-13,276
AR,Nov-13,234
AR,Dec-13,234
AR,Jan-14,255
AR,Feb-14,225
AR,Mar-14,217
AR,Apr-14,203
AR,May-14,216
AR,Jun-14,209
AR,Jul-14,251
AR,Aug-14,253
AR,Sep-14,235
AR,Oct-14,256
AR,Nov-14,247
AR,Dec-14,238
AR,Jan-15,210
AR,Feb-15,184
AR,Mar-15,226
AR,Apr-15,196
AR,May-15,174
AR,Jun-15,181
AR,Jul-15,181
AR,Aug-15,176
AR,Sep-15,179
AR,Oct-15,169
AR,Nov-15,169
AR,Dec-15,190
AR,Jan-16,208
AR,Feb-16,198
AR,Mar-16,223
AR,Apr-16,184
AR,May-16,203
AR,Jun-16,194
AR,Jul-16,199
AR,Aug-16,214
AR,Sep-16,203
AR,Oct-16,208
AR,Nov-16,223
AR,Dec-16,221
AR,Jan-17,724
AR,Feb-17,607
AR,Mar-17,668
AR,Apr-17,665
AR,May-17,664
AR,Jun-17,635
AR,Jul-17,651
AR,Aug-17,683
AR,Sep-17,630
AR,Oct-17,660
AR,Nov-17,648
AR,Dec-17,659
AR,Jan-18,202
AR,Feb-18,208
AR,Mar-18,232
AR,Apr-18,229
AR,May-18,218
AR,Jun-18,216
AR,Jul-18,225
AR,Aug-18,229
AR,Sep-18,300
AR,Oct-18,275
AR,Nov-18,245
AR,Dec-18,252
AR,Jan-19,683
AR,Feb-19,603
AR,Mar-19,661
AR,Apr-19,631
AR,May-19,648
AR,Jun-19,625
AR,Jul-19,652
AR,Aug-19,652
AR,Sep-19,639
AR,Oct-19,658
AR,Nov-19,641
AR,Dec-19,411
AR,Jan-20,518
AR,Feb-20,460
AR,Mar-20,493
AR,Apr-20,473
AR,May-20,462
AR,Jun-20,430
AR,Jul-20,308
AR,Aug-20,326
AR,Sep-20,327
AR,Oct-20,339
AR,Nov-20,345
AR,Dec-20,354
AR,Jan-21,361
AR,Feb-21,529
AR,Mar-21,302
AR,Apr-21,294
AR,May-21,297
AR,Jun-21,312
AR,Jul-21,351
AR,Aug-21,356
AR,Sep-21,323
AR,Oct-21,321
AR,Nov-21,306
AR,Dec-21,297
AR,Jan-22,657
AR,Feb-22,590
AR,Mar-22,654
AR,Apr-22,678
AR,May-22,721
AR,Jun-22,697
AR,Jul-22,727
AR,Aug-22,713
AR,Sep-22,667
AR,Oct-22,674
AR,Nov-22,494
AR,Dec-22,405
AR,Jan-23,493
AR,Feb-23,455
AR,Mar-23,504
AR,Apr-23,457
AR,May-23,452
AR,Jun-23,448
AR,Jul-23,444
AR,Aug-23,439
AR,Sep-23,431
AR,Oct-23,439
AR,Nov-23,432
AR,Dec-23,433
AU,Jan-12,2131
AU,Feb-12,1968
AU,Mar-12,2135
AU,Apr-12,2099
AU,May-12,2207
AU,Jun-12,2163
AU,Jul-12,2211
AU,Aug-12,2185
AU,Sep-12,2109
AU,Oct-12,2181
AU,Nov-12,2098
AU,Dec-12,2210
AU,Jan-13,2252
AU,Feb-13,2253
AU,Mar-13,2235
AU,Apr-13,2178
AU,May-13,2260
AU,Jun-13,2181
AU,Jul-13,2219
AU,Aug-13,2236
AU,Sep-13,2163
AU,Oct-13,2241
AU,Nov-13,2153
AU,Dec-13,2210
AU,Jan-14,3910
AU,Feb-14,3526
AU,Mar-14,3915
AU,Apr-14,3827
AU,May-14,3936
AU,Jun-14,3752
AU,Jul-14,3875
AU,Aug-14,3871
AU,Sep-14,3729
AU,Oct-14,3879
AU,Nov-14,3776
AU,Dec-14,3963
AU,Jan-15,3972
AU,Feb-15,3538
AU,Mar-15,3950
AU,Apr-15,3853
AU,May-15,3978
AU,Jun-15,3832
AU,Jul-15,3987
AU,Aug-15,3967
AU,Sep-15,3877
AU,Oct-15,4021
AU,Nov-15,3890
AU,Dec-15,4028
AU,Jan-16,3882
AU,Feb-16,3673
AU,Mar-16,3840
AU,Apr-16,3610
AU,May-16,3725
AU,Jun-16,3586
AU,Jul-16,3731
AU,Aug-16,3735
AU,Sep-16,3644
AU,Oct-16,3834
AU,Nov-16,3874
AU,Dec-16,3894
AU,Jan-17,3780
AU,Feb-17,3396
AU,Mar-17,3712
AU,Apr-17,3412
AU,May-17,3558
AU,Jun-17,3473
AU,Jul-17,3594
AU,Aug-17,3547
AU,Sep-17,3412
AU,Oct-17,3542
AU,Nov-17,3625
AU,Dec-17,3853
AU,Jan-18,3727
AU,Feb-18,3368
AU,Mar-18,3739
AU,Apr-18,3569
AU,May-18,3656
AU,Jun-18,3561
AU,Jul-18,3686
AU,Aug-18,3693
AU,Sep-18,3697
AU,Oct-18,3608
AU,Nov-18,3608
AU,Dec-18,3678
AU,Jan-19,3701
AU,Feb-19,3326
AU,Mar-19,3681
AU,Apr-19,3404
AU,May-19,3550
AU,Jun-19,3394
AU,Jul-19,3547
AU,Aug-19,3480
AU,Sep-19,3393
AU,Oct-19,3518
AU,Nov-19,3560
AU,Dec-19,3683
AU,Jan-20,3278
AU,Feb-20,3088
AU,Mar-20,3342
AU,Apr-20,3115
AU,May-20,3198
AU,Jun-20,3060
AU,Jul-20,3144
AU,Aug-20,3169
AU,Sep-20,3092
AU,Oct-20,3200
AU,Nov-20,3227
AU,Dec-20,3328
AU,Jan-21,3307
AU,Feb-21,3109
AU,Mar-21,3318
AU,Apr-21,3097
AU,May-21,3190
AU,Jun-21,3097
AU,Jul-21,3200
AU,Aug-21,3178
AU,Sep-21,3077
AU,Oct-21,3197
AU,Nov-21,3236
AU,Dec-21,3336
AU,Jan-22,3432
AU,Feb-22,3100
AU,Mar-22,3389
AU,Apr-22,3178
AU,May-22,3392
AU,Jun-22,3256
AU,Jul-22,3316
AU,Aug-22,3323
AU,Sep-22,3229
AU,Oct-22,3284
AU,Nov-22,3321
AU,Dec-22,3419
AU,Jan-23,3635
AU,Feb-23,3288
AU,Mar-23,3633
AU,Apr-23,3458
AU,May-23,3569
AU,Jun-23,3485
AU,Jul-23,3539
AU,Aug-23,3553
AU,Sep-23,3474
AU,Oct-23,3550
AU,Nov-23,3545
AU,Dec-23,3655
BR,Jan-12,339
BR,Feb-12,309
BR,Mar-12,329
BR,Apr-12,299
BR,May-12,349
BR,Jun-12,334
BR,Jul-12,341
BR,Aug-12,259
BR,Sep-12,309
BR,Oct-12,575
BR,Nov-12,412
BR,Dec-12,1560
BR,Jan-13,1561
BR,Feb-13,1021
BR,Mar-13,1213
BR,Apr-13,1153
BR,May-13,1507
BR,Jun-13,1352
BR,Jul-13,1638
BR,Aug-13,1806
BR,Sep-13,1476
BR,Oct-13,1328
BR,Nov-13,1279
BR,Dec-13,1244
BR,Jan-14,450
BR,Feb-14,412
BR,Mar-14,457
BR,Apr-14,456
BR,May-14,699
BR,Jun-14,762
BR,Jul-14,823
BR,Aug-14,1207
BR,Sep-14,786
BR,Oct-14,712
BR,Nov-14,499
BR,Dec-14,481
BR,Jan-15,486
BR,Feb-15,325
BR,Mar-15,399
BR,Apr-15,478
BR,May-15,664
BR,Jun-15,767
BR,Jul-15,832
BR,Aug-15,1067
BR,Sep-15,754
BR,Oct-15,732
BR,Nov-15,604
BR,Dec-15,635
BR,Jan-16,14208
BR,Feb-16,13283
BR,Mar-16,14133
BR,Apr-16,14285
BR,May-16,14450
BR,Jun-16,14001
BR,Jul-16,14738
BR,Aug-16,14699
BR,Sep-16,14062
BR,Oct-16,14511
BR,Nov-16,13785
BR,Dec-16,14196
BR,Jan-17,14093
BR,Feb-17,12800
BR,Mar-17,14093
BR,Apr-17,13743
BR,May-17,14209
BR,Jun-17,13976
BR,Jul-17,14769
BR,Aug-17,14740
BR,Sep-17,14093
BR,Oct-17,14412
BR,Nov-17,13705
BR,Dec-17,14169
BR,Jan-18,14048
BR,Feb-18,12705
BR,Mar-18,14094
BR,Apr-18,13621
BR,May-18,14041
BR,Jun-18,13600
BR,Jul-18,14026
BR,Aug-18,14021
BR,Sep-18,13604
BR,Oct-18,14040
BR,Nov-18,13635
BR,Dec-18,14123
BR,Jan-19,13942
BR,Feb-19,12582
BR,Mar-19,13988
BR,Apr-19,13518
BR,May-19,13978
BR,Jun-19,13561
BR,Jul-19,13994
BR,Aug-19,14017
BR,Sep-19,13555
BR,Oct-19,13916
BR,Nov-19,13463
BR,Dec-19,13875
BR,Jan-20,12782
BR,Feb-20,12015
BR,Mar-20,12860
BR,Apr-20,12625
BR,May-20,13006
BR,Jun-20,12607
BR,Jul-20,12985
BR,Aug-20,13011
BR,Sep-20,12575
BR,Oct-20,14207
BR,Nov-20,12538
BR,Dec-20,12679
BR,Jan-21,10502
BR,Feb-21,9877
BR,Mar-21,10409
BR,Apr-21,10105
BR,May-21,10437
BR,Jun-21,10121
BR,Jul-21,10377
BR,Aug-21,10392
BR,Sep-21,10145
BR,Oct-21,10512
BR,Nov-21,10184
BR,Dec-21,10502
BR,Jan-22,11944
BR,Feb-22,10836
BR,Mar-22,12008
BR,Apr-22,11694
BR,May-22,12172
BR,Jun-22,11816
BR,Jul-22,12215
BR,Aug-22,12203
BR,Sep-22,11658
BR,Oct-22,11750
BR,Nov-22,11307
BR,Dec-22,11715
BR,Jan-23,11978
BR,Feb-23,10779
BR,Mar-23,11985
BR,Apr-23,11570
BR,May-23,11956
BR,Jun-23,11631
BR,Jul-23,11993
BR,Aug-23,12000
BR,Sep-23,11614
BR,Oct-23,12012
BR,Nov-23,11931
BR,Dec-23,12472
CA,Jan-12,20580
CA,Feb-12,19167
CA,Mar-12,20560
CA,Apr-12,19844
CA,May-12,20523
CA,Jun-12,19892
CA,Jul-12,20624
CA,Aug-12,20575
CA,Sep-12,19940
CA,Oct-12,20566
CA,Nov-12,19814
CA,Dec-12,20586
CA,Jan-13,20747
CA,Feb-13,18739
CA,Mar-13,20794
CA,Apr-13,20009
CA,May-13,20824
CA,Jun-13,20138
CA,Jul-13,20815
CA,Aug-13,20923
CA,Sep-13,20187
CA,Oct-13,20800
CA,Nov-13,20073
CA,Dec-13,20915
CA,Jan-14,20782
CA,Feb-14,18716
CA,Mar-14,20693
CA,Apr-14,19994
CA,May-14,20688
CA,Jun-14,20025
CA,Jul-14,20880
CA,Aug-14,20872
CA,Sep-14,20111
CA,Oct-14,20744
CA,Nov-14,20051
CA,Dec-14,20775
CA,Jan-15,20981
CA,Feb-15,18913
CA,Mar-15,20988
CA,Apr-15,20312
CA,May-15,21108
CA,Jun-15,20311
CA,Jul-15,21034
CA,Aug-15,21079
CA,Sep-15,20423
CA,Oct-15,21048
CA,Nov-15,20391
CA,Dec-15,21253
CA,Jan-16,20690
CA,Feb-16,19323
CA,Mar-16,20611
CA,Apr-16,19926
CA,May-16,20608
CA,Jun-16,20008
CA,Jul-16,20758
CA,Aug-16,20673
CA,Sep-16,19900
CA,Oct-16,20481
CA,Nov-16,19949
CA,Dec-16,20694
CA,Jan-17,20754
CA,Feb-17,18670
CA,Mar-17,20792
CA,Apr-17,20217
CA,May-17,20800
CA,Jun-17,20122
CA,Jul-17,21043
CA,Aug-17,20995
CA,Sep-17,20388
CA,Oct-17,21052
CA,Nov-17,20274
CA,Dec-17,21085
CA,Jan-18,20384
CA,Feb-18,18433
CA,Mar-18,20374
CA,Apr-18,19718
CA,May-18,20294
CA,Jun-18,19708
CA,Jul-18,20471
CA,Aug-18,20502
CA,Sep-18,19731
CA,Oct-18,20291
CA,Nov-18,19628
CA,Dec-18,20327
CA,Jan-19,19926
CA,Feb-19,17957
CA,Mar-19,19939
CA,Apr-19,19318
CA,May-19,19925
CA,Jun-19,19287
CA,Jul-19,19936
CA,Aug-19,19947
CA,Sep-19,19306
CA,Oct-19,20013
CA,Nov-19,19302
CA,Dec-19,20072
CA,Jan-20,19991
CA,Feb-20,18635
CA,Mar-20,20016
CA,Apr-20,19482
CA,May-20,20116
CA,Jun-20,19366
CA,Jul-20,20022
CA,Aug-20,20008
CA,Sep-20,19340
CA,Oct-20,20040
CA,Nov-20,19448
CA,Dec-20,20168
CA,Jan-21,20475
CA,Feb-21,19034
CA,Mar-21,20344
CA,Apr-21,19760
CA,May-21,20361
CA,Jun-21,19786
CA,Jul-21,20572
CA,Aug-21,20398
CA,Sep-21,19796
CA,Oct-21,20511
CA,Nov-21,19812
CA,Dec-21,20475
CA,Jan-22,20232
CA,Feb-22,18200
CA,Mar-22,20163
CA,Apr-22,19628
CA,May-22,20290
CA,Jun-22,19560
CA,Jul-22,20322
CA,Aug-22,20219
CA,Sep-22,19618
CA,Oct-22,20251
CA,Nov-22,19582
CA,Dec-22,20338
CA,Jan-23,20121
CA,Feb-23,17980
CA,Mar-23,19871
CA,Apr-23,19315
CA,May-23,19955
CA,Jun-23,19272
CA,Jul-23,20094
CA,Aug-23,20156
CA,Sep-23,19485
CA,Oct-23,20037
CA,Nov-23,19352
CA,Dec-23,20211
CH,Jan-12,235
CH,Feb-12,238
CH,Mar-12,233
CH,Apr-12,222
CH,May-12,252
CH,Jun-12,219
CH,Jul-12,215
CH,Aug-12,231
CH,Sep-12,218
CH,Oct-12,248
CH,Nov-12,237
CH,Dec-12,237
CH,Jan-13,295
CH,Feb-13,280
CH,Mar-13,297
CH,Apr-13,353
CH,May-13,430
CH,Jun-13,336
CH,Jul-13,375
CH,Aug-13,384
CH,Sep-13,384
CH,Oct-13,378
CH,Nov-13,390
CH,Dec-13,384
CH,Jan-14,445
CH,Feb-14,394
CH,Mar-14,455
CH,Apr-14,449
CH,May-14,555
CH,Jun-14,342
CH,Jul-14,326
CH,Aug-14,329
CH,Sep-14,363
CH,Oct-14,356
CH,Nov-14,340
CH,Dec-14,410
CH,Jan-15,400
CH,Feb-15,360
CH,Mar-15,428
CH,Apr-15,382
CH,May-15,385
CH,Jun-15,304
CH,Jul-15,329
CH,Aug-15,297
CH,Sep-15,323
CH,Oct-15,369
CH,Nov-15,270
CH,Dec-15,280
CH,Jan-16,402
CH,Feb-16,405
CH,Mar-16,487
CH,Apr-16,468
CH,May-16,454
CH,Jun-16,378
CH,Jul-16,431
CH,Aug-16,468
CH,Sep-16,368
CH,Oct-16,368
CH,Nov-16,310
CH,Dec-16,367
CH,Jan-17,338
CH,Feb-17,306
CH,Mar-17,362
CH,Apr-17,413
CH,May-17,672
CH,Jun-17,323
CH,Jul-17,332
CH,Aug-17,364
CH,Sep-17,386
CH,Oct-17,450
CH,Nov-17,404
CH,Dec-17,455
CH,Jan-18,373
CH,Feb-18,308
CH,Mar-18,378
CH,Apr-18,379
CH,May-18,359
CH,Jun-18,320
CH,Jul-18,317
CH,Aug-18,343
CH,Sep-18,901
CH,Oct-18,273
CH,Nov-18,324
CH,Dec-18,354
CH,Jan-19,454
CH,Feb-19,353
CH,Mar-19,345
CH,Apr-19,339
CH,May-19,390
CH,Jun-19,363
CH,Jul-19,359
CH,Aug-19,369
CH,Sep-19,322
CH,Oct-19,335
CH,Nov-19,282
CH,Dec-19,351
CH,Jan-20,354
CH,Feb-20,331
CH,Mar-20,349
CH,Apr-20,434
CH,May-20,471
CH,Jun-20,455
CH,Jul-20,486
CH,Aug-20,474
CH,Sep-20,471
CH,Oct-20,482
CH,Nov-20,505
CH,Dec-20,507
CH,Jan-21,451
CH,Feb-21,1720
CH,Mar-21,466
CH,Apr-21,461
CH,May-21,465
CH,Jun-21,449
CH,Jul-21,469
CH,Aug-21,442
CH,Sep-21,339
CH,Oct-21,238
CH,Nov-21,223
CH,Dec-21,236
CH,Jan-22,245
CH,Feb-22,258
CH,Mar-22,269
CH,Apr-22,341
CH,May-22,439
CH,Jun-22,435
CH,Jul-22,488
CH,Aug-22,475
CH,Sep-22,838
CH,Oct-22,430
CH,Nov-22,1074
CH,Dec-22,410
CH,Jan-23,323
CH,Feb-23,410
CH,Mar-23,397
CH,Apr-23,907
CH,May-23,886
CH,Jun-23,3050
CH,Jul-23,806
CH,Aug-23,1435
CH,Sep-23,3048
CH,Oct-23,964
CH,Nov-23,1147
CH,Dec-23,866
FR,Jan-12,598
FR,Feb-12,526
FR,Mar-12,558
FR,Apr-12,530
FR,May-12,583
FR,Jun-12,605
FR,Jul-12,614
FR,Aug-12,604
FR,Sep-12,612
FR,Oct-12,667
FR,Nov-12,631
FR,Dec-12,683
FR,Jan-13,488
FR,Feb-13,617
FR,Mar-13,787
FR,Apr-13,757
FR,May-13,781
FR,Jun-13,478
FR,Jul-13,496
FR,Aug-13,548
FR,Sep-13,477
FR,Oct-13,530
FR,Nov-13,487
FR,Dec-13,481
FR,Jan-14,542
FR,Feb-14,561
FR,Mar-14,665
FR,Apr-14,634
FR,May-14,646
FR,Jun-14,569
FR,Jul-14,580
FR,Aug-14,564
FR,Sep-14,552
FR,Oct-14,601
FR,Nov-14,558
FR,Dec-14,635
FR,Jan-15,418
FR,Feb-15,377
FR,Mar-15,432
FR,Apr-15,484
FR,May-15,653
FR,Jun-15,1302
FR,Jul-15,1313
FR,Aug-15,1424
FR,Sep-15,1066
FR,Oct-15,843
FR,Nov-15,634
FR,Dec-15,722
FR,Jan-16,499
FR,Feb-16,579
FR,Mar-16,504
FR,Apr-16,757
FR,May-16,916
FR,Jun-16,653
FR,Jul-16,1248
FR,Aug-16,1622
FR,Sep-16,1296
FR,Oct-16,925
FR,Nov-16,686
FR,Dec-16,749
FR,Jan-17,679
FR,Feb-17,592
FR,Mar-17,785
FR,Apr-17,1252
FR,May-17,1105
FR,Jun-17,1173
FR,Jul-17,1078
FR,Aug-17,1154
FR,Sep-17,582
FR,Oct-17,901
FR,Nov-17,628
FR,Dec-17,550
FR,Jan-18,432
FR,Feb-18,334
FR,Mar-18,391
FR,Apr-18,408
FR,May-18,425
FR,Jun-18,453
FR,Jul-18,479
FR,Aug-18,431
FR,Sep-18,627
FR,Oct-18,417
FR,Nov-18,404
FR,Dec-18,411
FR,Jan-19,578
FR,Feb-19,534
FR,Mar-19,591
FR,Apr-19,602
FR,May-19,625
FR,Jun-19,602
FR,Jul-19,581
FR,Aug-19,551
FR,Sep-19,529
FR,Oct-19,564
FR,Nov-19,538
FR,Dec-19,538
FR,Jan-20,476
FR,Feb-20,395
FR,Mar-20,442
FR,Apr-20,423
FR,May-20,467
FR,Jun-20,459
FR,Jul-20,481
FR,Aug-20,464
FR,Sep-20,420
FR,Oct-20,432
FR,Nov-20,440
FR,Dec-20,620
FR,Jan-21,809
FR,Feb-21,953
FR,Mar-21,482
FR,Apr-21,428
FR,May-21,441
FR,Jun-21,434
FR,Jul-21,628
FR,Aug-21,799
FR,Sep-21,723
FR,Oct-21,480
FR,Nov-21,508
FR,Dec-21,472
FR,Jan-22,446
FR,Feb-22,427
FR,Mar-22,510
FR,Apr-22,410
FR,May-22,457
FR,Jun-22,388
FR,Jul-22,487
FR,Aug-22,510
FR,Sep-22,426
FR,Oct-22,449
FR,Nov-22,381
FR,Dec-22,433
FR,Jan-23,435
FR,Feb-23,405
FR,Mar-23,463
FR,Apr-23,424
FR,May-23,439
FR,Jun-23,484
FR,Jul-23,480
FR,Aug-23,453
FR,Sep-23,448
FR,Oct-23,484
FR,Nov-23,496
FR,Dec-23,537
GM,Jan-12,161
GM,Feb-12,103
GM,Mar-12,128
GM,Apr-12,168
GM,May-12,189
GM,Jun-12,146
GM,Jul-12,116
GM,Aug-12,145
GM,Sep-12,142
GM,Oct-12,171
GM,Nov-12,150
GM,Dec-12,387
GM,Jan-13,228
GM,Feb-13,203
GM,Mar-13,279
GM,Apr-13,241
